municipio_id,provincia_id,id_departamento,municipio,provincia,departamento ,error
SCR016,AR-T,1648,Tafi del Valle,Tucuman,Tafi del Valle,El formato del id de municipio no coincide con la provincia
COR019,AR-T,1648,Tafi del Valle,Tucuman,Tafi del Valle,El formato del id de municipio no coincide con la provincia
CBA380,AR-Z,1607,Jaramillo,Santa Cruz,Deseado,El formato del id de municipio no coincide con la provincia
MZA003,AR-Z,1607,Jaramillo,Santa Cruz,Deseado,El formato del id de municipio no coincide con la provincia
SFE182,AR-W,1425,Garruchos,Corrientes,Santo Tome,El formato del id de municipio no coincide con la provincia
BUE043,AR-X,1382,Vicuna Mackenna,Cordoba,Rio Cuarto,El formato del id de municipio no coincide con la provincia
CBA277,AR-M,1517,Guaymallen,Mendoza,Guaymallen,El formato del id de municipio no coincide con la provincia
BUE089,AR-M,1517,Guaymallen,Mendoza,Guaymallen,El formato del id de municipio no coincide con la provincia
ERI037,AR-S,1685,Las Avispas,Santa Fe,San Cristobal,El formato del id de municipio no coincide con la provincia
MIS028,AR-B,1237,General Alvear,Buenos Aires,General Alvear,El formato del id de municipio no coincide con la provincia
CHU008,AR-X,1388,Pampayasta Sud,Cordoba,Tercero Arriba,El formato del id de municipio no coincide con la provincia
CHA024,AR-B,1284,Nueve de Julio,Buenos Aires,Nueve de Julio,El formato del id de municipio no coincide con la provincia
LAP075,AR-B,1284,Nueve de Julio,Buenos Aires,Nueve de Julio,El formato del id de municipio no coincide con la provincia
RNO028,AR-B,1284,Nueve de Julio,Buenos Aires,Nueve de Julio,El formato del id de municipio no coincide con la provincia
LAP029,AR-B,1284,Nueve de Julio,Buenos Aires,Nueve de Julio,El formato del id de municipio no coincide con la provincia
SJU017,AR-B,1284,Nueve de Julio,Buenos Aires,Nueve de Julio,El formato del id de municipio no coincide con la provincia
MIS069,AR-B,1284,Nueve de Julio,Buenos Aires,Nueve de Julio,El formato del id de municipio no coincide con la provincia
CHA059,AR-B,1284,Nueve de Julio,Buenos Aires,Nueve de Julio,El formato del id de municipio no coincide con la provincia
CBA171,AR-E,1435,Nogoya,Entre Rios,Nogoya,El formato del id de municipio no coincide con la provincia
SFE033,AR-E,1435,Nogoya,Entre Rios,Nogoya,El formato del id de municipio no coincide con la provincia
TUC082,AR-E,1435,Nogoya,Entre Rios,Nogoya,El formato del id de municipio no coincide con la provincia
BUE056,AR-E,1435,Nogoya,Entre Rios,Nogoya,El formato del id de municipio no coincide con la provincia
CBA415,AR-N,1536,Dos de Mayo,Misiones,Cainguas,El formato del id de municipio no coincide con la provincia
CBA100,AR-U,1368,Colan Conhue,Chubut,Languineo,El formato del id de municipio no coincide con la provincia
ERI160,AR-H,1359,General Pinedo,Chaco,Doce de Octubre,El formato del id de municipio no coincide con la provincia
MIS052,AR-H,1359,General Pinedo,Chaco,Doce de Octubre,El formato del id de municipio no coincide con la provincia
CHU028,AR-L,1494,Veinticinco de Mayo,La Pampa,Puelen,El formato del id de municipio no coincide con la provincia
JUJ001,AR-L,1494,Veinticinco de Mayo,La Pampa,Puelen,El formato del id de municipio no coincide con la provincia
MZA010,AR-L,1494,Veinticinco de Mayo,La Pampa,Puelen,El formato del id de municipio no coincide con la provincia
MIS002,AR-R,1576,Norquinco,Rio Negro,Norquinco,El formato del id de municipio no coincide con la provincia
SAL014,AR-L,1477,General Pico,La Pampa,Maraco,El formato del id de municipio no coincide con la provincia
LRJ017,AR-J,1595,Valle Fertil,San Juan,Valle Fertil,El formato del id de municipio no coincide con la provincia
BUE031,AR-J,1595,Valle Fertil,San Juan,Valle Fertil,El formato del id de municipio no coincide con la provincia
CAT003,AR-N,1546,San Vicente,Misiones,Guarani,El formato del id de municipio no coincide con la provincia
TUC013,AR-N,1546,San Vicente,Misiones,Guarani,El formato del id de municipio no coincide con la provincia
SAL052,AR-H,1721,Quitilipi,Chaco,Quitilipi,El formato del id de municipio no coincide con la provincia
CHU043,AR-H,1721,Quitilipi,Chaco,Quitilipi,El formato del id de municipio no coincide con la provincia
BUE064,AR-H,1721,Quitilipi,Chaco,Quitilipi,El formato del id de municipio no coincide con la provincia
CBA307,AR-B,1202,Azul,Buenos Aires,Azul,El formato del id de municipio no coincide con la provincia
BUE014,AR-X,1396,La Falda,Cordoba,Punilla,El formato del id de municipio no coincide con la provincia
ERI005,AR-X,1396,La Falda,Cordoba,Punilla,El formato del id de municipio no coincide con la provincia
SJU015,AR-S,1691,Bigand,Santa Fe,Caseros,El formato del id de municipio no coincide con la provincia
ERI022,AR-S,1691,Bigand,Santa Fe,Caseros,El formato del id de municipio no coincide con la provincia
BUE066,AR-S,1691,Bigand,Santa Fe,Caseros,El formato del id de municipio no coincide con la provincia
CHA043,AR-T,1654,San Felipe y Santa Barbara,Tucuman,Lules,El formato del id de municipio no coincide con la provincia
TDF003,AR-B,1250,General Viamonte,Buenos Aires,General Viamonte,El formato del id de municipio no coincide con la provincia
JUJ030,AR-B,1250,General Viamonte,Buenos Aires,General Viamonte,El formato del id de municipio no coincide con la provincia
MZA013,AR-B,1250,General Viamonte,Buenos Aires,General Viamonte,El formato del id de municipio no coincide con la provincia
JUJ020,AR-B,1250,General Viamonte,Buenos Aires,General Viamonte,El formato del id de municipio no coincide con la provincia
RNO037,AR-B,1250,General Viamonte,Buenos Aires,General Viamonte,El formato del id de municipio no coincide con la provincia
SAL057,AR-B,1250,General Viamonte,Buenos Aires,General Viamonte,El formato del id de municipio no coincide con la provincia
MIS059,AR-X,1391,Villa Quillinzo,Cordoba,Calamuchita,El formato del id de municipio no coincide con la provincia
ERI056,AR-X,1406,Cordoba,Cordoba,Capital,El formato del id de municipio no coincide con la provincia
SFE271,AR-X,1406,Cordoba,Cordoba,Capital,El formato del id de municipio no coincide con la provincia
NEU043,AR-X,1406,Cordoba,Cordoba,Capital,El formato del id de municipio no coincide con la provincia
SAL006,AR-X,1406,Cordoba,Cordoba,Capital,El formato del id de municipio no coincide con la provincia
CAB000,AR-E,1433,Pueblo General Belgrano,Entre Rios,Gualeguaychu,El formato del id de municipio no coincide con la provincia
SFE362,AR-E,1433,Pueblo General Belgrano,Entre Rios,Gualeguaychu,El formato del id de municipio no coincide con la provincia
CBA107,AR-N,1541,Montecarlo,Misiones,Montecarlo,El formato del id de municipio no coincide con la provincia
TUC009,AR-N,1541,Montecarlo,Misiones,Montecarlo,El formato del id de municipio no coincide con la provincia
COR012,AR-U,1376,Lagunita Salada,Chubut,Gastre,El formato del id de municipio no coincide con la provincia
BUE131,AR-Y,1459,Abdon Castro Tolay,Jujuy,Cochinoca,El formato del id de municipio no coincide con la provincia
SFE054,AR-M,1524,Malargue,Mendoza,Malargue,El formato del id de municipio no coincide con la provincia
ERI068,AR-M,1524,Malargue,Mendoza,Malargue,El formato del id de municipio no coincide con la provincia
BUE069,AR-N,1534,Almafuerte,Misiones,Leandro N. Alem,El formato del id de municipio no coincide con la provincia
SGO057,AR-A,1667,El Carril,Salta,Chicoana,El formato del id de municipio no coincide con la provincia
RNO035,AR-F,1513,Sanagasta,La Rioja,Sanagasta,El formato del id de municipio no coincide con la provincia
NEU025,AR-B,1225,Coronel Pringles,Buenos Aires,Coronel Pringles,El formato del id de municipio no coincide con la provincia
SFE242,AR-B,1225,Coronel Pringles,Buenos Aires,Coronel Pringles,El formato del id de municipio no coincide con la provincia
CAT004,AR-B,1225,Coronel Pringles,Buenos Aires,Coronel Pringles,El formato del id de municipio no coincide con la provincia
RNO017,AR-B,1225,Coronel Pringles,Buenos Aires,Coronel Pringles,El formato del id de municipio no coincide con la provincia
SGO105,AR-B,1225,Coronel Pringles,Buenos Aires,Coronel Pringles,El formato del id de municipio no coincide con la provincia
BUE016,AR-K,1330,Andalgala,Catamarca,Andalgala,El formato del id de municipio no coincide con la provincia
COR062,AR-K,1330,Andalgala,Catamarca,Andalgala,El formato del id de municipio no coincide con la provincia
BUE088,AR-T,1644,Bella Vista,Tucuman,Leales,El formato del id de municipio no coincide con la provincia
SFE188,AR-A,1680,Santa Victoria Este,Salta,Rivadavia,El formato del id de municipio no coincide con la provincia
NEU020,AR-U,1371,Trevelin,Chubut,Futaleufu,El formato del id de municipio no coincide con la provincia
JUJ029,AR-B,1258,La Costa,Buenos Aires,La Costa,El formato del id de municipio no coincide con la provincia
SGO108,AR-B,1258,La Costa,Buenos Aires,La Costa,El formato del id de municipio no coincide con la provincia
RNO064,AR-B,1258,La Costa,Buenos Aires,La Costa,El formato del id de municipio no coincide con la provincia
CHA002,AR-B,1258,La Costa,Buenos Aires,La Costa,El formato del id de municipio no coincide con la provincia
SFE301,AR-B,1258,La Costa,Buenos Aires,La Costa,El formato del id de municipio no coincide con la provincia
CAT032,AR-B,1258,La Costa,Buenos Aires,La Costa,El formato del id de municipio no coincide con la provincia
BUE133,AR-X,1398,Rio Segundo,Cordoba,Rio Segundo,El formato del id de municipio no coincide con la provincia
JUJ047,AR-B,1296,Quilmes,Buenos Aires,Quilmes,El formato del id de municipio no coincide con la provincia
SLU005,AR-B,1296,Quilmes,Buenos Aires,Quilmes,El formato del id de municipio no coincide con la provincia
LAP060,AR-B,1296,Quilmes,Buenos Aires,Quilmes,El formato del id de municipio no coincide con la provincia
JUJ038,AR-B,1296,Quilmes,Buenos Aires,Quilmes,El formato del id de municipio no coincide con la provincia
SJU008,AR-B,1296,Quilmes,Buenos Aires,Quilmes,El formato del id de municipio no coincide con la provincia
CHA007,AR-B,1296,Quilmes,Buenos Aires,Quilmes,El formato del id de municipio no coincide con la provincia
JUJ051,AR-B,1296,Quilmes,Buenos Aires,Quilmes,El formato del id de municipio no coincide con la provincia
CBA106,AR-B,1296,Quilmes,Buenos Aires,Quilmes,El formato del id de municipio no coincide con la provincia
TUC107,AR-B,1208,Berisso,Buenos Aires,Berisso,El formato del id de municipio no coincide con la provincia
SCR019,AR-B,1208,Berisso,Buenos Aires,Berisso,El formato del id de municipio no coincide con la provincia
COR033,AR-E,1436,Basavilbaso,Entre Rios,Uruguay,El formato del id de municipio no coincide con la provincia
BUE063,AR-E,1436,Basavilbaso,Entre Rios,Uruguay,El formato del id de municipio no coincide con la provincia
SFE224,AR-E,1436,Basavilbaso,Entre Rios,Uruguay,El formato del id de municipio no coincide con la provincia
BUE046,AR-E,1436,Basavilbaso,Entre Rios,Uruguay,El formato del id de municipio no coincide con la provincia
BUE125,AR-X,1386,Leones,Cordoba,Marcos Juarez,El formato del id de municipio no coincide con la provincia
BUE093,AR-X,1386,Leones,Cordoba,Marcos Juarez,El formato del id de municipio no coincide con la provincia
MIS032,AR-J,1593,Sarmiento,San Juan,Sarmiento,El formato del id de municipio no coincide con la provincia
CHU021,AR-E,1434,General Ramirez,Entre Rios,Diamante,El formato del id de municipio no coincide con la provincia
LRJ006,AR-B,1260,La Plata,Buenos Aires,La Plata,El formato del id de municipio no coincide con la provincia
LAP067,AR-B,1260,La Plata,Buenos Aires,La Plata,El formato del id de municipio no coincide con la provincia
SLU057,AR-B,1260,La Plata,Buenos Aires,La Plata,El formato del id de municipio no coincide con la provincia
NEU007,AR-B,1260,La Plata,Buenos Aires,La Plata,El formato del id de municipio no coincide con la provincia
SAL034,AR-B,1260,La Plata,Buenos Aires,La Plata,El formato del id de municipio no coincide con la provincia
CHU010,AR-B,1260,La Plata,Buenos Aires,La Plata,El formato del id de municipio no coincide con la provincia
SFE049,AR-H,1364,Machagai,Chaco,Veinticinco de Mayo,El formato del id de municipio no coincide con la provincia
COR069,AR-V,1642,Ushuaia,Tierra del Fuego,Ushuaia,El formato del id de municipio no coincide con la provincia
BUE113,AR-V,1642,Ushuaia,Tierra del Fuego,Ushuaia,El formato del id de municipio no coincide con la provincia
TUC109,AR-V,1642,Ushuaia,Tierra del Fuego,Ushuaia,El formato del id de municipio no coincide con la provincia
CHA017,AR-V,1642,Ushuaia,Tierra del Fuego,Ushuaia,El formato del id de municipio no coincide con la provincia
JUJ002,AR-V,1642,Ushuaia,Tierra del Fuego,Ushuaia,El formato del id de municipio no coincide con la provincia
MIS068,AR-V,1642,Ushuaia,Tierra del Fuego,Ushuaia,El formato del id de municipio no coincide con la provincia
JUJ011,AR-V,1642,Ushuaia,Tierra del Fuego,Ushuaia,El formato del id de municipio no coincide con la provincia
LAP065,AR-V,1642,Ushuaia,Tierra del Fuego,Ushuaia,El formato del id de municipio no coincide con la provincia
SAL046,AR-V,1642,Ushuaia,Tierra del Fuego,Ushuaia,El formato del id de municipio no coincide con la provincia
MIS016,AR-Y,1470,Mina Pirquitas,Jujuy,Rinconada,El formato del id de municipio no coincide con la provincia
CAT016,AR-Y,1470,Mina Pirquitas,Jujuy,Rinconada,El formato del id de municipio no coincide con la provincia
TUC034,AR-M,1527,San Carlos,Mendoza,San Carlos,El formato del id de municipio no coincide con la provincia
SAL059,AR-M,1527,San Carlos,Mendoza,San Carlos,El formato del id de municipio no coincide con la provincia
COR007,AR-M,1527,San Carlos,Mendoza,San Carlos,El formato del id de municipio no coincide con la provincia
SFE126,AR-M,1527,San Carlos,Mendoza,San Carlos,El formato del id de municipio no coincide con la provincia
BUE032,AR-M,1527,San Carlos,Mendoza,San Carlos,El formato del id de municipio no coincide con la provincia
CBA222,AR-M,1527,San Carlos,Mendoza,San Carlos,El formato del id de municipio no coincide con la provincia
ERI032,AR-M,1527,San Carlos,Mendoza,San Carlos,El formato del id de municipio no coincide con la provincia
BUE073,AR-Y,1468,El Talar,Jujuy,Santa Barbara,El formato del id de municipio no coincide con la provincia
CHA068,AR-R,1573,Viedma,Rio Negro,Adolfo Alsina,El formato del id de municipio no coincide con la provincia
SLU019,AR-R,1573,Viedma,Rio Negro,Adolfo Alsina,El formato del id de municipio no coincide con la provincia
SCR010,AR-R,1573,Viedma,Rio Negro,Adolfo Alsina,El formato del id de municipio no coincide con la provincia
ERI035,AR-R,1573,Viedma,Rio Negro,Adolfo Alsina,El formato del id de municipio no coincide con la provincia
MZA018,AR-R,1573,Viedma,Rio Negro,Adolfo Alsina,El formato del id de municipio no coincide con la provincia
SFE360,AR-R,1573,Viedma,Rio Negro,Adolfo Alsina,El formato del id de municipio no coincide con la provincia
NEU057,AR-R,1573,Viedma,Rio Negro,Adolfo Alsina,El formato del id de municipio no coincide con la provincia
SGO066,AR-N,1544,Puerto Iguazu,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
CBA157,AR-N,1544,Puerto Iguazu,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
COR027,AR-N,1544,Puerto Iguazu,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
SFE108,AR-N,1544,Puerto Iguazu,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
FOR031,AR-N,1544,Puerto Iguazu,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
RNO043,AR-N,1544,Puerto Iguazu,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
SFE257,AR-N,1544,Puerto Iguazu,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
CAT018,AR-E,1439,Viale,Entre Rios,Parana,El formato del id de municipio no coincide con la provincia
BUE045,AR-E,1439,Viale,Entre Rios,Parana,El formato del id de municipio no coincide con la provincia
SJU014,AR-S,1700,San Agustin,Santa Fe,Las Colonias,El formato del id de municipio no coincide con la provincia
CHU031,AR-Q,1552,Villa del Nahueve,Neuquen,Minas,El formato del id de municipio no coincide con la provincia
COR068,AR-A,1664,Cafayate,Salta,Cafayate,El formato del id de municipio no coincide con la provincia
SFE203,AR-A,1664,Cafayate,Salta,Cafayate,El formato del id de municipio no coincide con la provincia
NEU026,AR-A,1664,Cafayate,Salta,Cafayate,El formato del id de municipio no coincide con la provincia
BUE111,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
SJU003,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
RNO069,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
NEU031,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
SFE335,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
CBA052,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
CBA357,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
SFE175,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
BUE036,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
CBA233,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
BUE076,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
MIS013,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
CHU004,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
MZA016,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
JUJ042,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
BUE126,AR-C,,Ciudad Autonoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,,El formato del id de municipio no coincide con la provincia
SJU016,AR-S,1690,Colonia Dolores,Santa Fe,San Justo,El formato del id de municipio no coincide con la provincia
MIS063,AR-X,1386,Cruz Alta,Cordoba,Marcos Juarez,El formato del id de municipio no coincide con la provincia
TUC112,AR-X,1386,Cruz Alta,Cordoba,Marcos Juarez,El formato del id de municipio no coincide con la provincia
COR048,AR-X,1386,Cruz Alta,Cordoba,Marcos Juarez,El formato del id de municipio no coincide con la provincia
BUE083,AR-T,1649,Anca Juli,Tucuman,Tafi Viejo,El formato del id de municipio no coincide con la provincia
SFE227,AR-T,1649,Anca Juli,Tucuman,Tafi Viejo,El formato del id de municipio no coincide con la provincia
TUC036,AR-W,1419,Corrientes,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
CBA404,AR-W,1419,Corrientes,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
ERI064,AR-W,1419,Corrientes,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
MIS047,AR-W,1419,Corrientes,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
CHU022,AR-W,1419,Corrientes,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
MIS057,AR-W,1419,Corrientes,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
LRJ013,AR-W,1419,Corrientes,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
LRJ012,AR-W,1419,Corrientes,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
BUE130,AR-W,1419,Corrientes,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
TUC012,AR-W,1419,Corrientes,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
SAL044,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
CHU025,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
CBA296,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
SFE094,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
CBA207,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
CHA028,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
JUJ024,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
JUJ013,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
CBA381,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
COR026,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
CBA014,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
TUC055,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
SCR014,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
COR011,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
SAL005,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
SFE348,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
TUC007,AR-B,1326,Vicente Lopez,Buenos Aires,Vicente Lopez,El formato del id de municipio no coincide con la provincia
ERI058,AR-S,1684,Carmen del Sauce,Santa Fe,Rosario,El formato del id de municipio no coincide con la provincia
SGO035,AR-E,1436,Pronunciamiento,Entre Rios,Uruguay,El formato del id de municipio no coincide con la provincia
RNO032,AR-B,1263,Las Flores,Buenos Aires,Las Flores,El formato del id de municipio no coincide con la provincia
SAL031,AR-B,1263,Las Flores,Buenos Aires,Las Flores,El formato del id de municipio no coincide con la provincia
TUC004,AR-B,1263,Las Flores,Buenos Aires,Las Flores,El formato del id de municipio no coincide con la provincia
CBA158,AR-R,1578,Sierra Grande,Rio Negro,San Antonio,El formato del id de municipio no coincide con la provincia
COR049,AR-R,1578,Sierra Grande,Rio Negro,San Antonio,El formato del id de municipio no coincide con la provincia
