municipio_id,provincia_id,id_departamento,municipio,provincia,departamento ,error
SFE143,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
LRJ014,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
RNO057,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
SFE290,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
SLU003,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
CHU047,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
ERI020,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
MZA017,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
SFE245,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
SCR006,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
SJU007,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
CBA397,AR-Q,1556,Neuquen,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
SGO900,AR-B,1261,Lanus,Buenos Aires,Lanus,El formato del id de municipio no coincide con la provincia
CBA091,AR-B,1261,Lanus,Buenos Aires,Lanus,El formato del id de municipio no coincide con la provincia
SCR018,AR-B,1261,Lanus,Buenos Aires,Lanus,El formato del id de municipio no coincide con la provincia
COR025,AR-B,1261,Lanus,Buenos Aires,Lanus,El formato del id de municipio no coincide con la provincia
SFE199,AR-B,1261,Lanus,Buenos Aires,Lanus,El formato del id de municipio no coincide con la provincia
CBA301,AR-B,1261,Lanus,Buenos Aires,Lanus,El formato del id de municipio no coincide con la provincia
COR002,AR-B,1261,Lanus,Buenos Aires,Lanus,El formato del id de municipio no coincide con la provincia
MIS030,AR-B,1261,Lanus,Buenos Aires,Lanus,El formato del id de municipio no coincide con la provincia
CHU011,AR-B,1261,Lanus,Buenos Aires,Lanus,El formato del id de municipio no coincide con la provincia
LAP034,AR-B,1261,Lanus,Buenos Aires,Lanus,El formato del id de municipio no coincide con la provincia
SJU019,AR-S,1701,Pozo Borrado,Santa Fe,Nueve de Julio,El formato del id de municipio no coincide con la provincia
MZA015,AR-K,1332,Antofagasta de la Sierra,Catamarca,Antofagasta de la Sierra,El formato del id de municipio no coincide con la provincia
CHA063,AR-K,1332,Antofagasta de la Sierra,Catamarca,Antofagasta de la Sierra,El formato del id de municipio no coincide con la provincia
CAT005,AR-R,1569,General Fernandez Oro,Rio Negro,General Roca,El formato del id de municipio no coincide con la provincia
SFE038,AR-R,1569,General Fernandez Oro,Rio Negro,General Roca,El formato del id de municipio no coincide con la provincia
COR064,AR-G,1627,Dona Luisa,Santiago del Estero,Guasayan,El formato del id de municipio no coincide con la provincia
TUC088,AR-B,1210,Bragado,Buenos Aires,Bragado,El formato del id de municipio no coincide con la provincia
CBA419,AR-B,1210,Bragado,Buenos Aires,Bragado,El formato del id de municipio no coincide con la provincia
MIS064,AR-B,1210,Bragado,Buenos Aires,Bragado,El formato del id de municipio no coincide con la provincia
JUJ004,AR-B,1210,Bragado,Buenos Aires,Bragado,El formato del id de municipio no coincide con la provincia
CBA317,AR-W,1411,Tapebicua,Corrientes,Paso de los Libres,El formato del id de municipio no coincide con la provincia
SAL022,AR-B,1283,Necochea,Buenos Aires,Necochea,El formato del id de municipio no coincide con la provincia
MIS012,AR-B,1283,Necochea,Buenos Aires,Necochea,El formato del id de municipio no coincide con la provincia
CAT009,AR-S,1692,Las Rosas,Santa Fe,Belgrano,El formato del id de municipio no coincide con la provincia
TUC030,AR-Q,1552,Las Ovejas,Neuquen,Minas,El formato del id de municipio no coincide con la provincia
SAL054,AR-Y,1469,Maimara,Jujuy,Tilcara,El formato del id de municipio no coincide con la provincia
COR006,AR-G,1630,El Colorado,Santiago del Estero,Juan Felipe Ibarra,El formato del id de municipio no coincide con la provincia
SFE115,AR-R,1577,Pichi Mahuida,Rio Negro,Pichi Mahuida,El formato del id de municipio no coincide con la provincia
CBA221,AR-H,1347,Barranqueras,Chaco,San Fernando,El formato del id de municipio no coincide con la provincia
ERI024,AR-H,1347,Barranqueras,Chaco,San Fernando,El formato del id de municipio no coincide con la provincia
JUJ037,AR-S,1683,Sancti Spiritu,Santa Fe,General Lopez,El formato del id de municipio no coincide con la provincia
JUJ023,AR-K,1337,Tinogasta,Catamarca,Tinogasta,El formato del id de municipio no coincide con la provincia
SFE284,AR-K,1337,Tinogasta,Catamarca,Tinogasta,El formato del id de municipio no coincide con la provincia
NEU045,AR-K,1337,Tinogasta,Catamarca,Tinogasta,El formato del id de municipio no coincide con la provincia
SGO034,AR-B,1328,Villarino,Buenos Aires,Villarino,El formato del id de municipio no coincide con la provincia
CBA140,AR-B,1328,Villarino,Buenos Aires,Villarino,El formato del id de municipio no coincide con la provincia
COR016,AR-Y,1474,San Salvador de Jujuy,Jujuy,Doctor Manuel Belgrano,El formato del id de municipio no coincide con la provincia
SFE073,AR-Y,1474,San Salvador de Jujuy,Jujuy,Doctor Manuel Belgrano,El formato del id de municipio no coincide con la provincia
FOR004,AR-D,1599,Bagual,San Luis,Gobernador Dupuy,El formato del id de municipio no coincide con la provincia
SGO064,AR-L,1476,Realico,La Pampa,Realico,El formato del id de municipio no coincide con la provincia
RNO041,AR-Y,1460,Puesto Viejo,Jujuy,El Carmen,El formato del id de municipio no coincide con la provincia
SFE243,AR-J,1586,Nueve de Julio,San Juan,Nueve de Julio,El formato del id de municipio no coincide con la provincia
SGO116,AR-J,1586,Nueve de Julio,San Juan,Nueve de Julio,El formato del id de municipio no coincide con la provincia
CBA193,AR-H,1350,Charata,Chaco,Chacabuco,El formato del id de municipio no coincide con la provincia
CHU029,AR-Y,1465,Susques,Jujuy,Susques,El formato del id de municipio no coincide con la provincia
COR067,AR-X,1398,Costa Sacate,Cordoba,Rio Segundo,El formato del id de municipio no coincide con la provincia
SFE202,AR-T,1650,Villa Chicligasta,Tucuman,Simoca,El formato del id de municipio no coincide con la provincia
NEU022,AR-Z,1607,Canadon Seco,Santa Cruz,Deseado,El formato del id de municipio no coincide con la provincia
SGO119,AR-W,1428,Loreto,Corrientes,San Miguel,El formato del id de municipio no coincide con la provincia
RNO065,AR-B,1257,Junin,Buenos Aires,Junin,El formato del id de municipio no coincide con la provincia
SFE318,AR-B,1257,Junin,Buenos Aires,Junin,El formato del id de municipio no coincide con la provincia
SAL018,AR-B,1257,Junin,Buenos Aires,Junin,El formato del id de municipio no coincide con la provincia
SLU007,AR-S,1692,Montes de Oca,Santa Fe,Belgrano,El formato del id de municipio no coincide con la provincia
ERI036,AR-B,1240,General Guido,Buenos Aires,General Guido,El formato del id de municipio no coincide con la provincia
CHU002,AR-B,1240,General Guido,Buenos Aires,General Guido,El formato del id de municipio no coincide con la provincia
JUJ040,AR-B,1320,Tornquist,Buenos Aires,Tornquist,El formato del id de municipio no coincide con la provincia
CHA041,AR-N,1544,Esperanza,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
CBA154,AR-N,1544,Esperanza,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
SCR020,AR-U,1375,Gan Gan,Chubut,Telsen,El formato del id de municipio no coincide con la provincia
COR035,AR-F,1502,Famatina,La Rioja,Famatina,El formato del id de municipio no coincide con la provincia
SFE225,AR-F,1502,Famatina,La Rioja,Famatina,El formato del id de municipio no coincide con la provincia
BUE048,AR-L,1483,Sarah,La Pampa,Chapaleufu,El formato del id de municipio no coincide con la provincia
CBA366,AR-B,1297,Ramallo,Buenos Aires,Ramallo,El formato del id de municipio no coincide con la provincia
ERI051,AR-D,1599,Union,San Luis,Gobernador Dupuy,El formato del id de municipio no coincide con la provincia
LRJ002,AR-Q,1555,Caviahue-Copahue,Neuquen,Norquin,El formato del id de municipio no coincide con la provincia
BUE104,AR-Q,1555,Caviahue-Copahue,Neuquen,Norquin,El formato del id de municipio no coincide con la provincia
TDF002,AR-A,1669,La Vina,Salta,La Vina,El formato del id de municipio no coincide con la provincia
SAL038,AR-U,1371,Corcovado,Chubut,Futaleufu,El formato del id de municipio no coincide con la provincia
CHU018,AR-S,1687,Capitan Bermudez,Santa Fe,San Lorenzo,El formato del id de municipio no coincide con la provincia
CBA264,AR-W,1431,Pago de los Deseos,Corrientes,Saladas,El formato del id de municipio no coincide con la provincia
SFE056,AR-B,1308,San Cayetano,Buenos Aires,San Cayetano,El formato del id de municipio no coincide con la provincia
COR071,AR-T,1643,Villa Quinteros,Tucuman,Monteros,El formato del id de municipio no coincide con la provincia
BUE114,AR-H,1349,Cote-Lai,Chaco,Tapenaga,El formato del id de municipio no coincide con la provincia
BUE119,AR-Y,1459,Abra Pampa,Jujuy,Cochinoca,El formato del id de municipio no coincide con la provincia
BUE071,AR-Y,1459,Abra Pampa,Jujuy,Cochinoca,El formato del id de municipio no coincide con la provincia
CHA018,AR-Y,1459,Abra Pampa,Jujuy,Cochinoca,El formato del id de municipio no coincide con la provincia
MIS070,AR-Y,1459,Abra Pampa,Jujuy,Cochinoca,El formato del id de municipio no coincide con la provincia
CAT019,AR-N,1549,San Pedro,Misiones,San Pedro,El formato del id de municipio no coincide con la provincia
TUC037,AR-Y,1465,Catua,Jujuy,Susques,El formato del id de municipio no coincide con la provincia
SCR007,AR-L,1480,Santa Rosa,La Pampa,Capital,El formato del id de municipio no coincide con la provincia
BUE065,AR-L,1480,Santa Rosa,La Pampa,Capital,El formato del id de municipio no coincide con la provincia
MZA008,AR-A,1672,Rosario de la Frontera,Salta,Rosario de la Frontera,El formato del id de municipio no coincide con la provincia
SFE144,AR-N,1534,Cerro Azul,Misiones,Leandro N. Alem,El formato del id de municipio no coincide con la provincia
CBA231,AR-K,1333,Londres,Catamarca,Belen,El formato del id de municipio no coincide con la provincia
SFE336,AR-T,1651,El Puestito,Tucuman,Burruyacu,El formato del id de municipio no coincide con la provincia
CBA066,AR-T,1651,El Puestito,Tucuman,Burruyacu,El formato del id de municipio no coincide con la provincia
SFE005,AR-A,1682,Tolar Grande,Salta,Los Andes,El formato del id de municipio no coincide con la provincia
ERI046,AR-A,1682,Tolar Grande,Salta,Los Andes,El formato del id de municipio no coincide con la provincia
SGO004,AR-W,1415,Colonia Carlos Pellegrini,Corrientes,San Martin,El formato del id de municipio no coincide con la provincia
RNO009,AR-W,1415,Colonia Carlos Pellegrini,Corrientes,San Martin,El formato del id de municipio no coincide con la provincia
SAL020,AR-W,1415,Colonia Carlos Pellegrini,Corrientes,San Martin,El formato del id de municipio no coincide con la provincia
BUE008,AR-S,1687,Fray Luis Beltran,Santa Fe,San Lorenzo,El formato del id de municipio no coincide con la provincia
SGO069,AR-B,1226,Coronel Suarez,Buenos Aires,Coronel Suarez,El formato del id de municipio no coincide con la provincia
SJU011,AR-X,1396,Los Cocos,Cordoba,Punilla,El formato del id de municipio no coincide con la provincia
COR037,AR-X,1396,Los Cocos,Cordoba,Punilla,El formato del id de municipio no coincide con la provincia
SFE129,AR-E,1433,Larroque,Entre Rios,Gualeguaychu,El formato del id de municipio no coincide con la provincia
FOR033,AR-B,1268,Lobos,Buenos Aires,Lobos,El formato del id de municipio no coincide con la provincia
RNO045,AR-B,1268,Lobos,Buenos Aires,Lobos,El formato del id de municipio no coincide con la provincia
TUC086,AR-B,1268,Lobos,Buenos Aires,Lobos,El formato del id de municipio no coincide con la provincia
SFE275,AR-B,1268,Lobos,Buenos Aires,Lobos,El formato del id de municipio no coincide con la provincia
CAT025,AR-H,1358,Villa Rio Bermejito,Chaco,General Guemes,El formato del id de municipio no coincide con la provincia
SCR011,AR-D,1599,Fortuna,San Luis,Gobernador Dupuy,El formato del id de municipio no coincide con la provincia
ERI004,AR-D,1599,Fortuna,San Luis,Gobernador Dupuy,El formato del id de municipio no coincide con la provincia
NEU027,AR-Z,1612,Puerto San Julian,Santa Cruz,Magallanes,El formato del id de municipio no coincide con la provincia
SFE264,AR-Z,1612,Puerto San Julian,Santa Cruz,Magallanes,El formato del id de municipio no coincide con la provincia
SJU004,AR-E,1446,Macia,Entre Rios,Tala,El formato del id de municipio no coincide con la provincia
RNO070,AR-E,1446,Macia,Entre Rios,Tala,El formato del id de municipio no coincide con la provincia
SJU010,AR-E,1446,Macia,Entre Rios,Tala,El formato del id de municipio no coincide con la provincia
COR018,AR-E,1446,Macia,Entre Rios,Tala,El formato del id de municipio no coincide con la provincia
BUE080,AR-M,1532,Tupungato,Mendoza,Tupungato,El formato del id de municipio no coincide con la provincia
CBA364,AR-S,1684,Zavalla,Santa Fe,Rosario,El formato del id de municipio no coincide con la provincia
SFE178,AR-Q,1558,Ramon Castro,Neuquen,Zapala,El formato del id de municipio no coincide con la provincia
BUE041,AR-A,1670,El Galpon,Salta,Metan,El formato del id de municipio no coincide con la provincia
CBA234,AR-G,1625,Real Sayana,Santiago del Estero,Avellaneda,El formato del id de municipio no coincide con la provincia
MIS023,AR-X,1388,James Craik,Cordoba,Tercero Arriba,El formato del id de municipio no coincide con la provincia
CHU006,AR-W,1417,Ituzaingo,Corrientes,Ituzaingo,El formato del id de municipio no coincide con la provincia
RNO021,AR-S,1694,Emilia,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
COR056,AR-P,1453,San Martin Dos,Formosa,Patino,El formato del id de municipio no coincide con la provincia
BUE096,AR-R,1566,Arroyo de la Ventana,Rio Negro,Valcheta,El formato del id de municipio no coincide con la provincia
TUC071,AR-S,1689,Ramona,Santa Fe,Castellanos,El formato del id de municipio no coincide con la provincia
CBA405,AR-K,1342,Paclin,Catamarca,Paclin,El formato del id de municipio no coincide con la provincia
LRJ015,AR-B,1239,General Belgrano,Buenos Aires,General Belgrano,El formato del id de municipio no coincide con la provincia
LRJ016,AR-B,1239,General Belgrano,Buenos Aires,General Belgrano,El formato del id de municipio no coincide con la provincia
CHU032,AR-B,1239,General Belgrano,Buenos Aires,General Belgrano,El formato del id de municipio no coincide con la provincia
CBA306,AR-J,1592,Santa Lucia,San Juan,Santa Lucia,El formato del id de municipio no coincide con la provincia
SFE100,AR-J,1592,Santa Lucia,San Juan,Santa Lucia,El formato del id de municipio no coincide con la provincia
SAL041,AR-J,1592,Santa Lucia,San Juan,Santa Lucia,El formato del id de municipio no coincide con la provincia
ERI021,AR-U,1379,Paso de Indios,Chubut,Paso de Indios,El formato del id de municipio no coincide con la provincia
CHA039,AR-W,1414,Colonia Pando,Corrientes,San Roque,El formato del id de municipio no coincide con la provincia
JUJ017,AR-S,1687,Luis Palacios,Santa Fe,San Lorenzo,El formato del id de municipio no coincide con la provincia
SAL049,AR-S,1687,Luis Palacios,Santa Fe,San Lorenzo,El formato del id de municipio no coincide con la provincia
CBA260,AR-Q,1554,Octavio Pico,Neuquen,Pehuenches,El formato del id de municipio no coincide con la provincia
CBA051,AR-B,1306,San Andres de Giles,Buenos Aires,San Andres de Giles,El formato del id de municipio no coincide con la provincia
SFE266,AR-J,1581,Calingasta,San Juan,Calingasta,El formato del id de municipio no coincide con la provincia
SFE351,AR-J,1581,Calingasta,San Juan,Calingasta,El formato del id de municipio no coincide con la provincia
SFE028,AR-R,1576,Rio Chico,Rio Negro,Norquinco,El formato del id de municipio no coincide con la provincia
ERI061,AR-Q,1556,Plottier,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
SGO040,AR-S,1692,Tortugas,Santa Fe,Belgrano,El formato del id de municipio no coincide con la provincia
SAL033,AR-X,1391,Villa Canada del Sauce,Cordoba,Calamuchita,El formato del id de municipio no coincide con la provincia
SGO102,AR-X,1393,Silvio Pellico,Cordoba,General San Martin,El formato del id de municipio no coincide con la provincia
CBA168,AR-S,1695,La Sarita,Santa Fe,General Obligado,El formato del id de municipio no coincide con la provincia
COR059,AR-B,1230,Escobar,Buenos Aires,Escobar,El formato del id de municipio no coincide con la provincia
NEU017,AR-B,1230,Escobar,Buenos Aires,Escobar,El formato del id de municipio no coincide con la provincia
SFE180,AR-B,1230,Escobar,Buenos Aires,Escobar,El formato del id de municipio no coincide con la provincia
SGO085,AR-X,1402,Los Talares,Cordoba,Pocho,El formato del id de municipio no coincide con la provincia
RNO058,AR-X,1402,Los Talares,Cordoba,Pocho,El formato del id de municipio no coincide con la provincia
SFE295,AR-B,1271,Magdalena,Buenos Aires,Magdalena,El formato del id de municipio no coincide con la provincia
ERI013,AR-B,1271,Magdalena,Buenos Aires,Magdalena,El formato del id de municipio no coincide con la provincia
SFE260,AR-B,1271,Magdalena,Buenos Aires,Magdalena,El formato del id de municipio no coincide con la provincia
JUJ032,AR-N,1538,Candelaria,Misiones,Candelaria,El formato del id de municipio no coincide con la provincia
CHA001,AR-U,1369,Buen Pasto,Chubut,Sarmiento,El formato del id de municipio no coincide con la provincia
CBA095,AR-M,1530,Santa Rosa,Mendoza,Santa Rosa,El formato del id de municipio no coincide con la provincia
TUC106,AR-M,1530,Santa Rosa,Mendoza,Santa Rosa,El formato del id de municipio no coincide con la provincia
COR030,AR-M,1530,Santa Rosa,Mendoza,Santa Rosa,El formato del id de municipio no coincide con la provincia
SFE217,AR-Y,1461,Rodeito,Jujuy,San Pedro,El formato del id de municipio no coincide con la provincia
CBA329,AR-Y,1461,Rodeito,Jujuy,San Pedro,El formato del id de municipio no coincide con la provincia
MZA012,AR-B,1321,Trenque Lauquen,Buenos Aires,Trenque Lauquen,El formato del id de municipio no coincide con la provincia
ERI041,AR-J,1594,Ullum,San Juan,Ullum,El formato del id de municipio no coincide con la provincia
CHU015,AR-J,1594,Ullum,San Juan,Ullum,El formato del id de municipio no coincide con la provincia
LRJ001,AR-N,1540,Ruiz de Montoya,Misiones,Libertador General San Martin,El formato del id de municipio no coincide con la provincia
BUE097,AR-T,1652,Yerba Buena,Tucuman,Yerba Buena,El formato del id de municipio no coincide con la provincia
SLU044,AR-T,1652,Yerba Buena,Tucuman,Yerba Buena,El formato del id de municipio no coincide con la provincia
NEU005,AR-T,1652,Yerba Buena,Tucuman,Yerba Buena,El formato del id de municipio no coincide con la provincia
CHU005,AR-W,1419,Riachuelo,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
BUE042,AR-W,1419,Riachuelo,Corrientes,Capital,El formato del id de municipio no coincide con la provincia
SFE040,AR-B,1278,Monte,Buenos Aires,Monte,El formato del id de municipio no coincide con la provincia
COR065,AR-B,1278,Monte,Buenos Aires,Monte,El formato del id de municipio no coincide con la provincia
MZA011,AR-B,1278,Monte,Buenos Aires,Monte,El formato del id de municipio no coincide con la provincia
TUC097,AR-S,1694,Nelson,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
CHA015,AR-S,1694,Nelson,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
CBA246,AR-S,1694,Nelson,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
JUJ010,AR-T,1651,El Timbo,Tucuman,Burruyacu,El formato del id de municipio no coincide con la provincia
SAL040,AR-X,1391,Villa General Belgrano,Cordoba,Calamuchita,El formato del id de municipio no coincide con la provincia
MIS015,AR-E,1438,Villa Paranacito,Entre Rios,Islas del Ibicuy,El formato del id de municipio no coincide con la provincia
CAT012,AR-N,1544,Puerto Libertad,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
SFE116,AR-U,1376,Gastre,Chubut,Gastre,El formato del id de municipio no coincide con la provincia
BUE025,AR-U,1376,Gastre,Chubut,Gastre,El formato del id de municipio no coincide con la provincia
CHA054,AR-U,1376,Gastre,Chubut,Gastre,El formato del id de municipio no coincide con la provincia
LAP007,AR-U,1376,Gastre,Chubut,Gastre,El formato del id de municipio no coincide con la provincia
MZA001,AR-N,1547,Posadas,Misiones,Capital,El formato del id de municipio no coincide con la provincia
SFE325,AR-N,1547,Posadas,Misiones,Capital,El formato del id de municipio no coincide con la provincia
NEU053,AR-N,1547,Posadas,Misiones,Capital,El formato del id de municipio no coincide con la provincia
SAL010,AR-N,1547,Posadas,Misiones,Capital,El formato del id de municipio no coincide con la provincia
CBA155,AR-N,1547,Posadas,Misiones,Capital,El formato del id de municipio no coincide con la provincia
CBA308,AR-F,1509,Independencia,La Rioja,Independencia,El formato del id de municipio no coincide con la provincia
TUC015,AR-F,1508,General San Martin,La Rioja,General San Martin,El formato del id de municipio no coincide con la provincia
COR020,AR-B,1325,Veinticinco de Mayo,Buenos Aires,Veinticinco de Mayo,El formato del id de municipio no coincide con la provincia
SFE101,AR-T,1646,Banda del Rio Sali,Tucuman,Cruz Alta,El formato del id de municipio no coincide con la provincia
FOR019,AR-T,1646,Banda del Rio Sali,Tucuman,Cruz Alta,El formato del id de municipio no coincide con la provincia
SGO068,AR-A,1680,Rivadavia Banda Norte,Salta,Rivadavia,El formato del id de municipio no coincide con la provincia
RNO042,AR-A,1680,Rivadavia Banda Norte,Salta,Rivadavia,El formato del id de municipio no coincide con la provincia
SFE255,AR-U,1377,Jose de San Martin,Chubut,Tehuelches,El formato del id de municipio no coincide con la provincia
CAT017,AR-X,1395,Quilino,Cordoba,Ischilin,El formato del id de municipio no coincide con la provincia
SJU006,AR-S,1696,Correa,Santa Fe,Iriondo,El formato del id de municipio no coincide con la provincia
CHU030,AR-B,1205,Baradero,Buenos Aires,Baradero,El formato del id de municipio no coincide con la provincia
CHU009,AR-B,1205,Baradero,Buenos Aires,Baradero,El formato del id de municipio no coincide con la provincia
NEU023,AR-X,1400,Las Penas,Cordoba,Totoral,El formato del id de municipio no coincide con la provincia
CAT015,AR-B,1294,Puan,Buenos Aires,Puan,El formato del id de municipio no coincide con la provincia
RNO068,AR-B,1294,Puan,Buenos Aires,Puan,El formato del id de municipio no coincide con la provincia
SFE326,AR-B,1267,Loberia,Buenos Aires,Loberia,El formato del id de municipio no coincide con la provincia
TDF001,AR-B,1267,Loberia,Buenos Aires,Loberia,El formato del id de municipio no coincide con la provincia
SLU011,AR-B,1267,Loberia,Buenos Aires,Loberia,El formato del id de municipio no coincide con la provincia
