municipio_id,provincia_id,id_departamento,municipio,provincia,departamento ,error
LAP070,AR-H,1360,Isla del Cerrito,Chaco,Bermejo,El formato del id de municipio no coincide con la provincia
MIS060,AR-Y,1467,Humahuaca,Jujuy,Humahuaca,El formato del id de municipio no coincide con la provincia
CHA049,AR-Y,1465,Coranzuli,Jujuy,Susques,El formato del id de municipio no coincide con la provincia
CBA160,AR-Y,1465,Coranzuli,Jujuy,Susques,El formato del id de municipio no coincide con la provincia
SFE015,AR-Y,1465,Coranzuli,Jujuy,Susques,El formato del id de municipio no coincide con la provincia
BUE115,AR-X,1383,Villa Allende,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
ERI054,AR-X,1383,Villa Allende,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
MIS042,AR-X,1383,Villa Allende,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
LRJ009,AR-X,1383,Villa Allende,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
LRJ011,AR-X,1383,Villa Allende,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
TUC006,AR-W,1427,Itati,Corrientes,Itati,El formato del id de municipio no coincide con la provincia
SAL043,AR-X,1387,Altos de Chipion,Cordoba,San Justo,El formato del id de municipio no coincide con la provincia
CHU024,AR-T,1649,Las Talitas,Tucuman,Tafi Viejo,El formato del id de municipio no coincide con la provincia
BUE049,AR-Z,1613,Veintiocho de Noviembre,Santa Cruz,Guer Aike,El formato del id de municipio no coincide con la provincia
CBA290,AR-W,1418,Concepcion,Corrientes,Concepcion,El formato del id de municipio no coincide con la provincia
SFE067,AR-B,1262,Laprida,Buenos Aires,Laprida,El formato del id de municipio no coincide con la provincia
CBA206,AR-A,1663,Cachi,Salta,Cachi,El formato del id de municipio no coincide con la provincia
CHA026,AR-S,1696,Villa Eloisa,Santa Fe,Iriondo,El formato del id de municipio no coincide con la provincia
SAL047,AR-B,1313,San Pedro,Buenos Aires,San Pedro,El formato del id de municipio no coincide con la provincia
MIS053,AR-B,1313,San Pedro,Buenos Aires,San Pedro,El formato del id de municipio no coincide con la provincia
FOR001,AR-T,1648,Amaicha del Valle,Tucuman,Tafi del Valle,El formato del id de municipio no coincide con la provincia
CAT028,AR-T,1648,Amaicha del Valle,Tucuman,Tafi del Valle,El formato del id de municipio no coincide con la provincia
TUC041,AR-E,1449,Villa Clara,Entre Rios,Villaguay,El formato del id de municipio no coincide con la provincia
COR010,AR-G,1625,Herrera,Santiago del Estero,Avellaneda,El formato del id de municipio no coincide con la provincia
CBA318,AR-R,1578,San Antonio Oeste,Rio Negro,San Antonio,El formato del id de municipio no coincide con la provincia
SFE160,AR-A,1671,La Candelaria,Salta,La Candelaria,El formato del id de municipio no coincide con la provincia
COR055,AR-T,1646,Alderetes,Tucuman,Cruz Alta,El formato del id de municipio no coincide con la provincia
SFE337,AR-G,1630,Vilelas,Santiago del Estero,Juan Felipe Ibarra,El formato del id de municipio no coincide con la provincia
SLU064,AR-X,1383,Jesus Maria,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
SFE011,AR-X,1383,Jesus Maria,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
MIS061,AR-W,1431,Saladas,Corrientes,Saladas,El formato del id de municipio no coincide con la provincia
SGO013,AR-S,1684,Granadero Baigorria,Santa Fe,Rosario,El formato del id de municipio no coincide con la provincia
SAL028,AR-S,1684,Granadero Baigorria,Santa Fe,Rosario,El formato del id de municipio no coincide con la provincia
SGO071,AR-S,1684,Granadero Baigorria,Santa Fe,Rosario,El formato del id de municipio no coincide con la provincia
COR045,AR-Q,1552,Guanacos,Neuquen,Minas,El formato del id de municipio no coincide con la provincia
NEU012,AR-F,1510,La Rioja,La Rioja,Capital,El formato del id de municipio no coincide con la provincia
SFE305,AR-R,1576,Mamuel Choique,Rio Negro,Norquinco,El formato del id de municipio no coincide con la provincia
SGO078,AR-S,1700,San Jeronimo Norte,Santa Fe,Las Colonias,El formato del id de municipio no coincide con la provincia
RNO053,AR-D,1599,Anchorena,San Luis,Gobernador Dupuy,El formato del id de municipio no coincide con la provincia
SFE288,AR-D,1599,Anchorena,San Luis,Gobernador Dupuy,El formato del id de municipio no coincide con la provincia
CAT031,AR-U,1377,Doctor Atilio Viglione,Chubut,Tehuelches,El formato del id de municipio no coincide con la provincia
CHU046,AR-E,1445,General Galarza,Entre Rios,Gualeguay,El formato del id de municipio no coincide con la provincia
SFE206,AR-M,1531,Tunuyan,Mendoza,Tunuyan,El formato del id de municipio no coincide con la provincia
NEU028,AR-M,1531,Tunuyan,Mendoza,Tunuyan,El formato del id de municipio no coincide con la provincia
RNO071,AR-S,1700,Providencia,Santa Fe,Las Colonias,El formato del id de municipio no coincide con la provincia
BUE117,AR-Q,1553,Quili Malal,Neuquen,Picunches,El formato del id de municipio no coincide con la provincia
MZA014,AR-Z,1611,Los Antiguos,Santa Cruz,Lago Buenos Aires,El formato del id de municipio no coincide con la provincia
CBA315,AR-J,1585,Jachal,San Juan,Jachal,El formato del id de municipio no coincide con la provincia
BUE132,AR-J,1585,Jachal,San Juan,Jachal,El formato del id de municipio no coincide con la provincia
BUE082,AR-J,1585,Jachal,San Juan,Jachal,El formato del id de municipio no coincide con la provincia
NEU038,AR-X,1398,Villa del Rosario,Cordoba,Rio Segundo,El formato del id de municipio no coincide con la provincia
RNO033,AR-G,1634,Alhuampa,Santiago del Estero,Moreno,El formato del id de municipio no coincide con la provincia
BUE009,AR-X,1387,Colonia San Pedro,Cordoba,San Justo,El formato del id de municipio no coincide con la provincia
ERI016,AR-Z,1609,El Chalten,Santa Cruz,Lago Argentino,El formato del id de municipio no coincide con la provincia
MIS031,AR-Z,1609,El Chalten,Santa Cruz,Lago Argentino,El formato del id de municipio no coincide con la provincia
ERI027,AR-W,1412,Ita Ibate,Corrientes,General Paz,El formato del id de municipio no coincide con la provincia
CBA263,AR-S,1695,Los Laureles,Santa Fe,General Obligado,El formato del id de municipio no coincide con la provincia
RNO052,AR-B,1238,General Arenales,Buenos Aires,General Arenales,El formato del id de municipio no coincide con la provincia
FOR002,AR-X,1398,Rincon,Cordoba,Rio Segundo,El formato del id de municipio no coincide con la provincia
CBA185,AR-W,1409,Bella Vista,Corrientes,Bella Vista,El formato del id de municipio no coincide con la provincia
CBA376,AR-B,1285,Olavarria,Buenos Aires,Olavarria,El formato del id de municipio no coincide con la provincia
CHU037,AR-B,1285,Olavarria,Buenos Aires,Olavarria,El formato del id de municipio no coincide con la provincia
SFE020,AR-N,1546,El Soberbio,Misiones,Guarani,El formato del id de municipio no coincide con la provincia
CBA011,AR-N,1546,El Soberbio,Misiones,Guarani,El formato del id de municipio no coincide con la provincia
BUE017,AR-U,1372,Cushamen,Chubut,Cushamen,El formato del id de municipio no coincide con la provincia
CBA258,AR-L,1483,Intendente Alvear,La Pampa,Chapaleufu,El formato del id de municipio no coincide con la provincia
BUE002,AR-L,1483,Intendente Alvear,La Pampa,Chapaleufu,El formato del id de municipio no coincide con la provincia
CBA223,AR-J,1597,Zonda,San Juan,Zonda,El formato del id de municipio no coincide con la provincia
BUE015,AR-M,1529,San Rafael,Mendoza,San Rafael,El formato del id de municipio no coincide con la provincia
BUE098,AR-H,1351,Santa Sylvina,Chaco,Fray Justo Santa Maria de Oro,El formato del id de municipio no coincide con la provincia
BUE035,AR-K,1333,Belen,Catamarca,Belen,El formato del id de municipio no coincide con la provincia
CBA411,AR-K,1333,Belen,Catamarca,Belen,El formato del id de municipio no coincide con la provincia
BUE050,AR-S,1688,Cacique Ariacaiquin,Santa Fe,San Javier,El formato del id de municipio no coincide con la provincia
JUJ033,AR-W,1417,Villa Olivari,Corrientes,Ituzaingo,El formato del id de municipio no coincide con la provincia
ERI040,AR-T,1653,San Pedro de Colalao,Tucuman,Trancas,El formato del id de municipio no coincide con la provincia
SFE105,AR-X,1389,Villa San Isidro,Cordoba,Santa Maria,El formato del id de municipio no coincide con la provincia
BUE024,AR-N,1543,San Ignacio,Misiones,San Ignacio,El formato del id de municipio no coincide con la provincia
ERI025,AR-N,1543,San Ignacio,Misiones,San Ignacio,El formato del id de municipio no coincide con la provincia
ERI048,AR-Y,1460,Aguas Calientes,Jujuy,El Carmen,El formato del id de municipio no coincide con la provincia
BUE105,AR-X,1383,Salsipuedes,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
LAP072,AR-N,1539,Campo Viera,Misiones,Obera,El formato del id de municipio no coincide con la provincia
BUE004,AR-K,1337,Fiambala,Catamarca,Tinogasta,El formato del id de municipio no coincide con la provincia
CBA083,AR-T,1648,El Mollar,Tucuman,Tafi del Valle,El formato del id de municipio no coincide con la provincia
CBA359,AR-A,1679,Seclantas,Salta,Molinos,El formato del id de municipio no coincide con la provincia
NEU046,AR-W,1414,Chavarria,Corrientes,San Roque,El formato del id de municipio no coincide con la provincia
FOR008,AR-S,1701,Esteban Rams,Santa Fe,Nueve de Julio,El formato del id de municipio no coincide con la provincia
BUE121,AR-X,1385,Los Cisnes,Cordoba,Juarez Celman,El formato del id de municipio no coincide con la provincia
SGO082,AR-E,1445,Gualeguay,Entre Rios,Gualeguay,El formato del id de municipio no coincide con la provincia
SGO050,AR-H,1358,Miraflores,Chaco,General Guemes,El formato del id de municipio no coincide con la provincia
COR057,AR-Y,1459,Puesto del Marques,Jujuy,Cochinoca,El formato del id de municipio no coincide con la provincia
CBA042,AR-Y,1469,Huacalera,Jujuy,Tilcara,El formato del id de municipio no coincide con la provincia
BUE086,AR-S,1693,San Genaro,Santa Fe,San Jeronimo,El formato del id de municipio no coincide con la provincia
CBA148,AR-Q,1556,Villa el Chocon,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
CBA038,AR-G,1616,Guardia Escolta,Santiago del Estero,Belgrano,El formato del id de municipio no coincide con la provincia
ERI015,AR-X,1385,General Deheza,Cordoba,Juarez Celman,El formato del id de municipio no coincide con la provincia
ERI044,AR-W,1423,Esquina,Corrientes,Esquina,El formato del id de municipio no coincide con la provincia
MZA006,AR-S,1689,Colonia Aldao,Santa Fe,Castellanos,El formato del id de municipio no coincide con la provincia
CBA311,AR-P,1453,Comandante Fontana,Formosa,Patino,El formato del id de municipio no coincide con la provincia
MZA004,AR-G,1634,Quimili,Santiago del Estero,Moreno,El formato del id de municipio no coincide con la provincia
SAL013,AR-R,1568,Aguada Guzman,Rio Negro,El Cuy,El formato del id de municipio no coincide con la provincia
SAL048,AR-S,1689,Presidente Roca,Santa Fe,Castellanos,El formato del id de municipio no coincide con la provincia
BUE120,AR-G,1634,Las Tinajas,Santiago del Estero,Moreno,El formato del id de municipio no coincide con la provincia
BUE091,AR-X,1407,Laboulaye,Cordoba,Presidente Roque Saenz Pena,El formato del id de municipio no coincide con la provincia
CBA012,AR-U,1378,Las Plumas,Chubut,Martires,El formato del id de municipio no coincide con la provincia
,AR-W,1413,Carolina,Corrientes,Goya,El formato del id de municipio no coincide con la provincia
,AR-W,1413,Carolina,Corrientes,Goya,El formato del id de municipio no coincide con la provincia
,AR-S,1696,Lucio V. Lopez,Santa Fe,Iriondo,El formato del id de municipio no coincide con la provincia
,AR-Q,1552,Los Miches,Neuquen,Minas,El formato del id de municipio no coincide con la provincia
,AR-G,1634,Lilo Viejo - Patay,Santiago del Estero,Moreno,El formato del id de municipio no coincide con la provincia
,AR-R,1572,Prahuaniyeu,Rio Negro,Nueve de Julio,El formato del id de municipio no coincide con la provincia
,AR-S,1694,Sauce Viejo,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
,AR-A,1662,El Quebrachal,Salta,Anta,El formato del id de municipio no coincide con la provincia
,AR-D,1599,Batavia,San Luis,Gobernador Dupuy,El formato del id de municipio no coincide con la provincia
,AR-E,1439,Maria Grande,Entre Rios,Parana,El formato del id de municipio no coincide con la provincia
,AR-U,1368,Aldea Epulef,Chubut,Languineo,El formato del id de municipio no coincide con la provincia
,AR-Y,1472,Purmamarca,Jujuy,Tumbaya,El formato del id de municipio no coincide con la provincia
,AR-B,1224,Coronel Dorrego,Buenos Aires,Coronel Dorrego,El formato del id de municipio no coincide con la provincia
,AR-H,1360,Las Palmas,Chaco,Bermejo,El formato del id de municipio no coincide con la provincia
,AR-X,1386,Inriville,Cordoba,Marcos Juarez,El formato del id de municipio no coincide con la provincia
,AR-Z,1607,Koluel Kayke,Santa Cruz,Deseado,El formato del id de municipio no coincide con la provincia
,AR-W,1429,Mburucuya,Corrientes,Mburucuya,El formato del id de municipio no coincide con la provincia
,AR-S,1683,Murphy,Santa Fe,General Lopez,El formato del id de municipio no coincide con la provincia
,AR-B,1242,General la Madrid,Buenos Aires,General La Madrid,El formato del id de municipio no coincide con la provincia
,AR-X,1393,Ticino,Cordoba,General San Martin,El formato del id de municipio no coincide con la provincia
,AR-E,1443,Sauce de Luna,Entre Rios,Federal,El formato del id de municipio no coincide con la provincia
,AR-F,1498,Castro Barros,La Rioja,Castro Barros,El formato del id de municipio no coincide con la provincia
,AR-B,1299,Rivadavia,Buenos Aires,Rivadavia,El formato del id de municipio no coincide con la provincia
,AR-V,1723,Tolhuin,Tierra del Fuego,Tolhuin,El formato del id de municipio no coincide con la provincia
,AR-A,1679,Molinos,Salta,Molinos,El formato del id de municipio no coincide con la provincia
,AR-U,1371,Esquel,Chubut,Futaleufu,El formato del id de municipio no coincide con la provincia
,AR-X,1387,Morteros,Cordoba,San Justo,El formato del id de municipio no coincide con la provincia
,AR-S,1696,Carrizales,Santa Fe,Iriondo,El formato del id de municipio no coincide con la provincia
,AR-W,1409,Tres de Abril,Corrientes,Bella Vista,El formato del id de municipio no coincide con la provincia
,AR-B,1309,San Fernando,Buenos Aires,San Fernando,El formato del id de municipio no coincide con la provincia
,AR-B,1314,San Vicente,Buenos Aires,San Vicente,El formato del id de municipio no coincide con la provincia
,AR-B,1314,San Vicente,Buenos Aires,San Vicente,El formato del id de municipio no coincide con la provincia
,AR-B,1266,Lincoln,Buenos Aires,Lincoln,El formato del id de municipio no coincide con la provincia
,AR-H,1358,El Sauzalito,Chaco,General Guemes,El formato del id de municipio no coincide con la provincia
,AR-N,1538,Santa Ana,Misiones,Candelaria,El formato del id de municipio no coincide con la provincia
,AR-K,1341,Poman,Catamarca,Poman,El formato del id de municipio no coincide con la provincia
,AR-T,1656,Escaba,Tucuman,Juan Bautista Alberdi,El formato del id de municipio no coincide con la provincia
,AR-Z,1611,Perito Moreno,Santa Cruz,Lago Buenos Aires,El formato del id de municipio no coincide con la provincia
,AR-Z,1611,Perito Moreno,Santa Cruz,Lago Buenos Aires,El formato del id de municipio no coincide con la provincia
,AR-B,1259,La Matanza,Buenos Aires,La Matanza,El formato del id de municipio no coincide con la provincia
,AR-M,1522,Lujan de Cuyo,Mendoza,Lujan de Cuyo,El formato del id de municipio no coincide con la provincia
,AR-M,1522,Lujan de Cuyo,Mendoza,Lujan de Cuyo,El formato del id de municipio no coincide con la provincia
,AR-S,1701,Gregoria Perez de denis,Santa Fe,Nueve de Julio,El formato del id de municipio no coincide con la provincia
,AR-X,1391,Los Reartes,Cordoba,Calamuchita,El formato del id de municipio no coincide con la provincia
,AR-S,1701,Tostado,Santa Fe,Nueve de Julio,El formato del id de municipio no coincide con la provincia
,AR-X,1401,Chanar Viejo,Cordoba,Rio Seco,El formato del id de municipio no coincide con la provincia
,AR-S,1686,Alcorta,Santa Fe,Constitucion,El formato del id de municipio no coincide con la provincia
,AR-E,1441,San Jose,Entre Rios,Colon,El formato del id de municipio no coincide con la provincia
,AR-G,1616,Bandera,Santiago del Estero,Belgrano,El formato del id de municipio no coincide con la provincia
,AR-R,1569,Cipolletti,Rio Negro,General Roca,El formato del id de municipio no coincide con la provincia
,AR-R,1569,Cipolletti,Rio Negro,General Roca,El formato del id de municipio no coincide con la provincia
,AR-A,1660,Embarcacion,Salta,General Jose de San Martin,El formato del id de municipio no coincide con la provincia
,AR-B,1203,Bahia Blanca,Buenos Aires,Bahia Blanca,El formato del id de municipio no coincide con la provincia
,AR-B,1203,Bahia Blanca,Buenos Aires,Bahia Blanca,El formato del id de municipio no coincide con la provincia
,AR-B,1203,Bahia Blanca,Buenos Aires,Bahia Blanca,El formato del id de municipio no coincide con la provincia
,AR-B,1203,Bahia Blanca,Buenos Aires,Bahia Blanca,El formato del id de municipio no coincide con la provincia
,AR-B,1203,Bahia Blanca,Buenos Aires,Bahia Blanca,El formato del id de municipio no coincide con la provincia
,AR-B,1203,Bahia Blanca,Buenos Aires,Bahia Blanca,El formato del id de municipio no coincide con la provincia
,AR-B,1203,Bahia Blanca,Buenos Aires,Bahia Blanca,El formato del id de municipio no coincide con la provincia
,AR-B,1203,Bahia Blanca,Buenos Aires,Bahia Blanca,El formato del id de municipio no coincide con la provincia
,AR-G,1638,Santiago del Estero,Santiago del Estero,Capital,El formato del id de municipio no coincide con la provincia
,AR-J,1589,Rivadavia,San Juan,Rivadavia,El formato del id de municipio no coincide con la provincia
,AR-W,1416,Mocoreta,Corrientes,Monte Caseros,El formato del id de municipio no coincide con la provincia
,AR-S,1684,Funes,Santa Fe,Rosario,El formato del id de municipio no coincide con la provincia
,AR-P,1453,Subteniente Perin,Formosa,Patino,El formato del id de municipio no coincide con la provincia
,AR-R,1572,Cona Niyeu,Rio Negro,Nueve de Julio,El formato del id de municipio no coincide con la provincia
,AR-T,1659,San Miguel de Tucuman,Tucuman,Capital,El formato del id de municipio no coincide con la provincia
,AR-T,1659,San Miguel de Tucuman,Tucuman,Capital,El formato del id de municipio no coincide con la provincia
,AR-T,1659,San Miguel de Tucuman,Tucuman,Capital,El formato del id de municipio no coincide con la provincia
,AR-S,1690,San Bernardo (S.J.),Santa Fe,San Justo,El formato del id de municipio no coincide con la provincia
,AR-K,1333,San Fernando,Catamarca,Belen,El formato del id de municipio no coincide con la provincia
,AR-Z,1608,Puerto Santa Cruz,Santa Cruz,Corpen Aike,El formato del id de municipio no coincide con la provincia
,AR-E,1435,Aranguren,Entre Rios,Nogoya,El formato del id de municipio no coincide con la provincia
,AR-Q,1559,Paso Aguerre,Neuquen,Picun Leufu,El formato del id de municipio no coincide con la provincia
,AR-S,1684,Rosario,Santa Fe,Rosario,El formato del id de municipio no coincide con la provincia
,AR-J,1582,Caucete,San Juan,Caucete,El formato del id de municipio no coincide con la provincia
,AR-R,1573,San Javier,Rio Negro,Adolfo Alsina,El formato del id de municipio no coincide con la provincia
,AR-J,1588,Rawson,San Juan,Rawson,El formato del id de municipio no coincide con la provincia
,AR-W,1424,Felipe Yofre,Corrientes,Mercedes,El formato del id de municipio no coincide con la provincia
,AR-B,1275,Marcos Paz,Buenos Aires,Marcos Paz,El formato del id de municipio no coincide con la provincia
,AR-X,1388,Tancacha,Cordoba,Tercero Arriba,El formato del id de municipio no coincide con la provincia
,AR-S,1694,Laguna Paiva,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
,AR-B,1235,Florentino Ameghino,Buenos Aires,Florentino Ameghino,El formato del id de municipio no coincide con la provincia
,AR-X,1388,Los Zorros,Cordoba,Tercero Arriba,El formato del id de municipio no coincide con la provincia
,AR-N,1544,Colonia Wanda,Misiones,Iguazu,El formato del id de municipio no coincide con la provincia
,AR-U,1368,Carrenleufu,Chubut,Languineo,El formato del id de municipio no coincide con la provincia
,AR-R,1569,Ingeniero Luis A. Huergo,Rio Negro,General Roca,El formato del id de municipio no coincide con la provincia
,AR-W,1414,San Roque,Corrientes,San Roque,El formato del id de municipio no coincide con la provincia
,AR-B,1291,Pilar,Buenos Aires,Pilar,El formato del id de municipio no coincide con la provincia
,AR-B,1291,Pilar,Buenos Aires,Pilar,El formato del id de municipio no coincide con la provincia
,AR-T,1643,Monteros,Tucuman,Monteros,El formato del id de municipio no coincide con la provincia
,AR-X,1396,Villa Giardino,Cordoba,Punilla,El formato del id de municipio no coincide con la provincia
,AR-F,1511,Rosario Vera Penaloza,La Rioja,Rosario Vera Penaloza,El formato del id de municipio no coincide con la provincia
,AR-F,1512,San Blas de los Sauces,La Rioja,San Blas de los Sauces,El formato del id de municipio no coincide con la provincia
,AR-U,1368,Paso del Sapo,Chubut,Languineo,El formato del id de municipio no coincide con la provincia
,AR-X,1394,Rio Primero,Cordoba,Rio Primero,El formato del id de municipio no coincide con la provincia
,AR-S,1683,Diego de Alvear,Santa Fe,General Lopez,El formato del id de municipio no coincide con la provincia
,AR-A,1668,Pichanal,Salta,Oran,El formato del id de municipio no coincide con la provincia
,AR-E,1444,General Campos,Entre Rios,San Salvador,El formato del id de municipio no coincide con la provincia
,AR-H,1284,Las Brenas,Chaco,Nueve de Julio,El formato del id de municipio no coincide con la provincia
,AR-Y,1462,El Condor,Jujuy,Yavi,El formato del id de municipio no coincide con la provincia
,AR-A,1682,San Antonio de los Cobres,Salta,Los Andes,El formato del id de municipio no coincide con la provincia
,AR-X,1384,Monte Lena,Cordoba,Union,El formato del id de municipio no coincide con la provincia
,AR-X,1395,Canada de Rio Pinto,Cordoba,Ischilin,El formato del id de municipio no coincide con la provincia
,AR-S,1683,Rufino,Santa Fe,General Lopez,El formato del id de municipio no coincide con la provincia
,AR-S,1683,Rufino,Santa Fe,General Lopez,El formato del id de municipio no coincide con la provincia
,AR-S,1683,Rufino,Santa Fe,General Lopez,El formato del id de municipio no coincide con la provincia
,AR-S,1701,Villa Minetti,Santa Fe,Nueve de Julio,El formato del id de municipio no coincide con la provincia
,AR-S,1689,Bella Italia,Santa Fe,Castellanos,El formato del id de municipio no coincide con la provincia
,AR-E,1441,Villa Elisa,Entre Rios,Colon,El formato del id de municipio no coincide con la provincia
,AR-G,1617,La Canada,Santiago del Estero,Figueroa,El formato del id de municipio no coincide con la provincia
,AR-A,1677,La Poma,Salta,La Poma,El formato del id de municipio no coincide con la provincia
,AR-G,1626,Colonia Tinco,Santiago del Estero,Rio Hondo,El formato del id de municipio no coincide con la provincia
