municipio_id,provincia_id,id_departamento,municipio,provincia,departamento ,error
,AR-X,1391,La Cruz,Cordoba,Calamuchita,El formato del id de municipio no coincide con la provincia
,AR-W,1425,Santo Tome,Corrientes,Santo Tome,El formato del id de municipio no coincide con la provincia
,AR-Q,1560,Junin de los Andes,Neuquen,Huiliches,El formato del id de municipio no coincide con la provincia
,AR-S,1695,Lanteri,Santa Fe,General Obligado,El formato del id de municipio no coincide con la provincia
,AR-G,1639,Villa Ojo de Agua,Santiago del Estero,Ojo de Agua,El formato del id de municipio no coincide con la provincia
,AR-R,1568,Mencue,Rio Negro,El Cuy,El formato del id de municipio no coincide con la provincia
,AR-S,1690,San Justo,Santa Fe,San Justo,El formato del id de municipio no coincide con la provincia
,AR-E,1442,Concordia,Entre Rios,Concordia,El formato del id de municipio no coincide con la provincia
,AR-E,1442,Concordia,Entre Rios,Concordia,El formato del id de municipio no coincide con la provincia
,AR-S,1687,Ricardone,Santa Fe,San Lorenzo,El formato del id de municipio no coincide con la provincia
,AR-Y,1468,Palma Sola,Jujuy,Santa Barbara,El formato del id de municipio no coincide con la provincia
,AR-H,1346,Avia Terai,Chaco,Independencia,El formato del id de municipio no coincide con la provincia
,AR-U,1377,Rio Pico,Chubut,Tehuelches,El formato del id de municipio no coincide con la provincia
,AR-X,1387,Colonia Vignaud,Cordoba,San Justo,El formato del id de municipio no coincide con la provincia
,AR-T,1651,Villa Benjamin Araoz y el Tajamar,Tucuman,Burruyacu,El formato del id de municipio no coincide con la provincia
,AR-W,1415,La Cruz,Corrientes,San Martin,El formato del id de municipio no coincide con la provincia
,AR-S,1683,Miguel Torres,Santa Fe,General Lopez,El formato del id de municipio no coincide con la provincia
,AR-X,1391,San Ignacio,Cordoba,Calamuchita,El formato del id de municipio no coincide con la provincia
,AR-M,1526,Rivadavia,Mendoza,Rivadavia,El formato del id de municipio no coincide con la provincia
,AR-E,1438,Puerto Ibicuy,Entre Rios,Islas del Ibicuy,El formato del id de municipio no coincide con la provincia
,AR-U,1372,El Hoyo,Chubut,Cushamen,El formato del id de municipio no coincide con la provincia
,AR-F,1497,Arauco,La Rioja,Arauco,El formato del id de municipio no coincide con la provincia
,AR-B,1292,Pinamar,Buenos Aires,Pinamar,El formato del id de municipio no coincide con la provincia
,AR-B,1292,Pinamar,Buenos Aires,Pinamar,El formato del id de municipio no coincide con la provincia
,AR-D,1603,Papagayos,San Luis,Chacabuco,El formato del id de municipio no coincide con la provincia
,AR-Q,1554,Barrancas,Neuquen,Pehuenches,El formato del id de municipio no coincide con la provincia
,AR-U,1370,Camarones,Chubut,Florentino Ameghino,El formato del id de municipio no coincide con la provincia
,AR-B,1236,General Alvarado,Buenos Aires,General Alvarado,El formato del id de municipio no coincide con la provincia
,AR-S,1697,Calchaqui,Santa Fe,Vera,El formato del id de municipio no coincide con la provincia
,AR-W,1415,Yapeyu,Corrientes,San Martin,El formato del id de municipio no coincide con la provincia
,AR-M,1525,Mendoza,Mendoza,Capital,El formato del id de municipio no coincide con la provincia
,AR-M,1525,Mendoza,Mendoza,Capital,El formato del id de municipio no coincide con la provincia
,AR-T,1650,Simoca,Tucuman,Simoca,El formato del id de municipio no coincide con la provincia
,AR-H,1357,Coronel Du Graty,Chaco,Mayor Luis Jorge Fontana,El formato del id de municipio no coincide con la provincia
,AR-X,1386,Marcos Juarez,Cordoba,Marcos Juarez,El formato del id de municipio no coincide con la provincia
,AR-Y,1464,Caspala,Jujuy,Valle Grande,El formato del id de municipio no coincide con la provincia
,AR-A,1663,Payogasta,Salta,Cachi,El formato del id de municipio no coincide con la provincia
,AR-N,1541,Caraguatay,Misiones,Montecarlo,El formato del id de municipio no coincide con la provincia
,AR-K,1334,Huillapima,Catamarca,Capayan,El formato del id de municipio no coincide con la provincia
,AR-S,1690,Colonia Esther,Santa Fe,San Justo,El formato del id de municipio no coincide con la provincia
,AR-B,1220,Chascomus,Buenos Aires,Chascomus,El formato del id de municipio no coincide con la provincia
,AR-H,1719,Presidencia Roque Saenz Pena,Chaco,Comandante Fernandez,El formato del id de municipio no coincide con la provincia
,AR-L,1480,Anguil,La Pampa,Capital,El formato del id de municipio no coincide con la provincia
,AR-M,1515,General Alvear,Mendoza,General Alvear,El formato del id de municipio no coincide con la provincia
,AR-S,1689,Sunchales,Santa Fe,Castellanos,El formato del id de municipio no coincide con la provincia
,AR-Q,1550,Aguada San Roque,Neuquen,Anelo,El formato del id de municipio no coincide con la provincia
,AR-A,1667,Chicoana,Salta,Chicoana,El formato del id de municipio no coincide con la provincia
,AR-X,1386,Isla Verde,Cordoba,Marcos Juarez,El formato del id de municipio no coincide con la provincia
,AR-X,1388,Rio Tercero,Cordoba,Tercero Arriba,El formato del id de municipio no coincide con la provincia
,AR-X,1388,Rio Tercero,Cordoba,Tercero Arriba,El formato del id de municipio no coincide con la provincia
,AR-X,1388,Rio Tercero,Cordoba,Tercero Arriba,El formato del id de municipio no coincide con la provincia
,AR-X,1388,Rio Tercero,Cordoba,Tercero Arriba,El formato del id de municipio no coincide con la provincia
,AR-T,1651,Burruyacu,Tucuman,Burruyacu,El formato del id de municipio no coincide con la provincia
,AR-W,1425,Gobernador Agronomo Valentin Virasoro,Corrientes,Santo Tome,El formato del id de municipio no coincide con la provincia
,AR-S,1689,Egusquiza,Santa Fe,Castellanos,El formato del id de municipio no coincide con la provincia
,AR-P,1458,Laguna Yema,Formosa,Bermejo,El formato del id de municipio no coincide con la provincia
,AR-G,1627,San Pedro de Guasayan,Santiago del Estero,Guasayan,El formato del id de municipio no coincide con la provincia
,AR-R,1566,Arroyo los Berros,Rio Negro,Valcheta,El formato del id de municipio no coincide con la provincia
,AR-S,1689,Rafaela,Santa Fe,Castellanos,El formato del id de municipio no coincide con la provincia
,AR-K,1336,Los Varela,Catamarca,Ambato,El formato del id de municipio no coincide con la provincia
,AR-J,1584,Iglesia,San Juan,Iglesia,El formato del id de municipio no coincide con la provincia
,AR-U,1379,Los Altares,Chubut,Paso de Indios,El formato del id de municipio no coincide con la provincia
,AR-U,1373,Comodoro Rivadavia,Chubut,Escalante,El formato del id de municipio no coincide con la provincia
,AR-Q,1552,Manzano Amargo,Neuquen,Minas,El formato del id de municipio no coincide con la provincia
,AR-K,1336,Las Juntas,Catamarca,Ambato,El formato del id de municipio no coincide con la provincia
,AR-R,1572,Rincon Treneta,Rio Negro,Nueve de Julio,El formato del id de municipio no coincide con la provincia
,AR-S,1689,Susana,Santa Fe,Castellanos,El formato del id de municipio no coincide con la provincia
,AR-V,1641,Rio Grande,Tierra del Fuego,Rio Grande,El formato del id de municipio no coincide con la provincia
,AR-D,1601,Carolina,San Luis,Coronel Pringles,El formato del id de municipio no coincide con la provincia
,AR-L,1496,Toay,La Pampa,Toay,El formato del id de municipio no coincide con la provincia
,AR-L,1496,Toay,La Pampa,Toay,El formato del id de municipio no coincide con la provincia
,AR-Y,1470,Rinconada,Jujuy,Rinconada,El formato del id de municipio no coincide con la provincia
,AR-N,1540,Puerto Leoni,Misiones,Libertador General San Martin,El formato del id de municipio no coincide con la provincia
,AR-H,1352,Pampa Almiron,Chaco,Libertador General San Martin,El formato del id de municipio no coincide con la provincia
,AR-X,1384,Justiniano Posse,Cordoba,Union,El formato del id de municipio no coincide con la provincia
,AR-S,1692,Armstrong,Santa Fe,Belgrano,El formato del id de municipio no coincide con la provincia
,AR-B,1310,San Isidro,Buenos Aires,San Isidro,El formato del id de municipio no coincide con la provincia
,AR-B,1310,San Isidro,Buenos Aires,San Isidro,El formato del id de municipio no coincide con la provincia
,AR-X,1400,Villa del Totoral,Cordoba,Totoral,El formato del id de municipio no coincide con la provincia
,AR-E,1441,Ubajay,Entre Rios,Colon,El formato del id de municipio no coincide con la provincia
,AR-N,1539,Guarani,Misiones,Obera,El formato del id de municipio no coincide con la provincia
,AR-F,1505,General Juan Facundo Quiroga,La Rioja,General Juan Facundo Quiroga,El formato del id de municipio no coincide con la provincia
,AR-F,1507,General Ocampo,La Rioja,General Ortiz de Ocampo,El formato del id de municipio no coincide con la provincia
,AR-T,1647,Alto Verde y los Gucheas,Tucuman,Chicligasta,El formato del id de municipio no coincide con la provincia
,AR-A,1670,Rio Piedras,Salta,Metan,El formato del id de municipio no coincide con la provincia
,AR-U,1372,Gualjaina,Chubut,Cushamen,El formato del id de municipio no coincide con la provincia
,AR-B,1243,General las Heras,Buenos Aires,General las Heras,El formato del id de municipio no coincide con la provincia
,AR-B,1243,General las Heras,Buenos Aires,General las Heras,El formato del id de municipio no coincide con la provincia
,AR-B,1243,General las Heras,Buenos Aires,General las Heras,El formato del id de municipio no coincide con la provincia
,AR-X,1398,Pozo del Molle,Cordoba,Rio Segundo,El formato del id de municipio no coincide con la provincia
,AR-S,1691,Chabas,Santa Fe,Caseros,El formato del id de municipio no coincide con la provincia
,AR-B,1319,Tordillo,Buenos Aires,Tordillo,El formato del id de municipio no coincide con la provincia
,AR-X,1402,Las Palmas,Cordoba,Pocho,El formato del id de municipio no coincide con la provincia
,AR-H,1360,General Vedia,Chaco,Bermejo,El formato del id de municipio no coincide con la provincia
,AR-A,1665,Rosario de Lerma,Salta,Rosario de Lerma,El formato del id de municipio no coincide con la provincia
,AR-A,1665,Rosario de Lerma,Salta,Rosario de Lerma,El formato del id de municipio no coincide con la provincia
,AR-N,1542,Nueve de Julio,Misiones,Eldorado,El formato del id de municipio no coincide con la provincia
,AR-P,1450,Buena Vista,Formosa,Pilagas,El formato del id de municipio no coincide con la provincia
,AR-K,1344,Santa Maria,Catamarca,Santa Maria,El formato del id de municipio no coincide con la provincia
,AR-T,1647,Gastona y Belicha,Tucuman,Chicligasta,El formato del id de municipio no coincide con la provincia
,AR-W,1418,Colonia Santa Rosa,Corrientes,Concepcion,El formato del id de municipio no coincide con la provincia
,AR-X,1382,Sampacho,Cordoba,Rio Cuarto,El formato del id de municipio no coincide con la provincia
,AR-S,1689,Josefina,Santa Fe,Castellanos,El formato del id de municipio no coincide con la provincia
,AR-W,1428,San Miguel,Corrientes,San Miguel,El formato del id de municipio no coincide con la provincia
,AR-S,1696,Totoras,Santa Fe,Iriondo,El formato del id de municipio no coincide con la provincia
,AR-X,1387,Colonia las Pichanas,Cordoba,San Justo,El formato del id de municipio no coincide con la provincia
,AR-D,1598,Zanjitas,San Luis,Juan Martin de Pueyrredon,El formato del id de municipio no coincide con la provincia
,AR-S,1689,Angelica,Santa Fe,Castellanos,El formato del id de municipio no coincide con la provincia
,AR-N,1541,Puerto Piray,Misiones,Montecarlo,El formato del id de municipio no coincide con la provincia
,AR-G,1624,Colonia Alpina,Santiago del Estero,Rivadavia,El formato del id de municipio no coincide con la provincia
,AR-A,1674,Isla de Canas,Salta,Iruya,El formato del id de municipio no coincide con la provincia
,AR-G,1624,Selva,Santiago del Estero,Rivadavia,El formato del id de municipio no coincide con la provincia
,AR-W,1421,Perugorria,Corrientes,Curuzu Cuatia,El formato del id de municipio no coincide con la provincia
,AR-Q,1555,El Cholar,Neuquen,Norquin,El formato del id de municipio no coincide con la provincia
,AR-S,1694,Santa Fe,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
,AR-S,1694,Santa Fe,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
,AR-S,1694,Santa Fe,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
,AR-S,1694,Santa Fe,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
,AR-S,1694,Santa Fe,Santa Fe,La Capital,El formato del id de municipio no coincide con la provincia
,AR-G,1626,Termas de Rio Hondo,Santiago del Estero,Rio Hondo,El formato del id de municipio no coincide con la provincia
,AR-G,1626,Termas de Rio Hondo,Santiago del Estero,Rio Hondo,El formato del id de municipio no coincide con la provincia
,AR-G,1626,Termas de Rio Hondo,Santiago del Estero,Rio Hondo,El formato del id de municipio no coincide con la provincia
,AR-R,1567,El Cain,Rio Negro,Veinticinco de Mayo,El formato del id de municipio no coincide con la provincia
,AR-S,1688,San Javier,Santa Fe,San Javier,El formato del id de municipio no coincide con la provincia
,AR-K,1335,Tapso,Catamarca,El Alto,El formato del id de municipio no coincide con la provincia
,AR-U,1367,Aldea Apeleg,Chubut,Rio Senguer,El formato del id de municipio no coincide con la provincia
,AR-S,1695,Malabrigo,Santa Fe,General Obligado,El formato del id de municipio no coincide con la provincia
,AR-S,1695,Malabrigo,Santa Fe,General Obligado,El formato del id de municipio no coincide con la provincia
,AR-Q,1559,Picun Leufu,Neuquen,Picun Leufu,El formato del id de municipio no coincide con la provincia
,AR-R,1566,Sierra Paileman,Rio Negro,Valcheta,El formato del id de municipio no coincide con la provincia
,AR-B,1312,San Nicolas de los Arroyos,Buenos Aires,San Nicolas,El formato del id de municipio no coincide con la provincia
,AR-M,1528,San Martin,Mendoza,San Martin,El formato del id de municipio no coincide con la provincia
,AR-X,1383,Saldan,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
,AR-X,1383,Saldan,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
,AR-B,1327,Villa Gesell,Buenos Aires,Villa Gesell,El formato del id de municipio no coincide con la provincia
,AR-B,1327,Villa Gesell,Buenos Aires,Villa Gesell,El formato del id de municipio no coincide con la provincia
,AR-B,1277,Merlo,Buenos Aires,Merlo,El formato del id de municipio no coincide con la provincia
,AR-B,1277,Merlo,Buenos Aires,Merlo,El formato del id de municipio no coincide con la provincia
,AR-B,1277,Merlo,Buenos Aires,Merlo,El formato del id de municipio no coincide con la provincia
,AR-B,1277,Merlo,Buenos Aires,Merlo,El formato del id de municipio no coincide con la provincia
,AR-B,1277,Merlo,Buenos Aires,Merlo,El formato del id de municipio no coincide con la provincia
,AR-Q,1556,Senillosa,Neuquen,Confluencia,El formato del id de municipio no coincide con la provincia
,AR-R,1574,San Carlos de Bariloche,Rio Negro,Bariloche,El formato del id de municipio no coincide con la provincia
,AR-R,1574,San Carlos de Bariloche,Rio Negro,Bariloche,El formato del id de municipio no coincide con la provincia
,AR-R,1574,San Carlos de Bariloche,Rio Negro,Bariloche,El formato del id de municipio no coincide con la provincia
,AR-R,1574,San Carlos de Bariloche,Rio Negro,Bariloche,El formato del id de municipio no coincide con la provincia
,AR-B,1204,Balcarce,Buenos Aires,Balcarce,El formato del id de municipio no coincide con la provincia
,AR-E,1434,Diamante,Entre Rios,Diamante,El formato del id de municipio no coincide con la provincia
,AR-E,1434,Diamante,Entre Rios,Diamante,El formato del id de municipio no coincide con la provincia
,AR-E,1434,Diamante,Entre Rios,Diamante,El formato del id de municipio no coincide con la provincia
,AR-N,1542,Eldorado,Misiones,Eldorado,El formato del id de municipio no coincide con la provincia
,AR-E,1439,Hernandarias,Entre Rios,Parana,El formato del id de municipio no coincide con la provincia
,AR-X,1384,Morrison,Cordoba,Union,El formato del id de municipio no coincide con la provincia
,AR-X,1384,Morrison,Cordoba,Union,El formato del id de municipio no coincide con la provincia
,AR-R,1574,Dina Huapi,Rio Negro,Bariloche,El formato del id de municipio no coincide con la provincia
,AR-P,1451,Clorinda,Formosa,Pilcomayo,El formato del id de municipio no coincide con la provincia
,AR-X,1394,La Posta,Cordoba,Rio Primero,El formato del id de municipio no coincide con la provincia
,AR-X,1383,Unquillo,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
,AR-X,1383,Unquillo,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
,AR-B,1248,General Rodriguez,Buenos Aires,General Rodriguez,El formato del id de municipio no coincide con la provincia
,AR-B,1248,General Rodriguez,Buenos Aires,General Rodriguez,El formato del id de municipio no coincide con la provincia
,AR-B,1248,General Rodriguez,Buenos Aires,General Rodriguez,El formato del id de municipio no coincide con la provincia
,AR-B,1248,General Rodriguez,Buenos Aires,General Rodriguez,El formato del id de municipio no coincide con la provincia
,AR-U,1367,Rio Mayo,Chubut,Rio Senguer,El formato del id de municipio no coincide con la provincia
,AR-B,1280,Moreno,Buenos Aires,Moreno,El formato del id de municipio no coincide con la provincia
,AR-S,1684,Arroyo Seco,Santa Fe,Rosario,El formato del id de municipio no coincide con la provincia
,AR-X,1389,Alta Gracia,Cordoba,Santa Maria,El formato del id de municipio no coincide con la provincia
,AR-X,1389,Alta Gracia,Cordoba,Santa Maria,El formato del id de municipio no coincide con la provincia
,AR-B,1212,Campana,Buenos Aires,Campana,El formato del id de municipio no coincide con la provincia
,AR-X,1394,Monte Cristo,Cordoba,Rio Primero,El formato del id de municipio no coincide con la provincia
,AR-B,1196,Adolfo Gonzales Chaves,Buenos Aires,Adolfo Gonzales Chaves,El formato del id de municipio no coincide con la provincia
,AR-B,1289,Pergamino,Buenos Aires,Pergamino,El formato del id de municipio no coincide con la provincia
,AR-B,1289,Pergamino,Buenos Aires,Pergamino,El formato del id de municipio no coincide con la provincia
,AR-B,1289,Pergamino,Buenos Aires,Pergamino,El formato del id de municipio no coincide con la provincia
,AR-B,1289,Pergamino,Buenos Aires,Pergamino,El formato del id de municipio no coincide con la provincia
,AR-B,1247,General Pueyrredon,Buenos Aires,General Pueyrredon,El formato del id de municipio no coincide con la provincia
,AR-B,1247,General Pueyrredon,Buenos Aires,General Pueyrredon,El formato del id de municipio no coincide con la provincia
,AR-X,1391,Los Condores,Cordoba,Calamuchita,El formato del id de municipio no coincide con la provincia
,AR-B,1209,Bolivar,Buenos Aires,Bolivar,El formato del id de municipio no coincide con la provincia
,AR-B,1293,Presidente Peron,Buenos Aires,Presidente Peron,El formato del id de municipio no coincide con la provincia
,AR-B,1229,Ensenada,Buenos Aires,Ensenada,El formato del id de municipio no coincide con la provincia
,AR-X,1393,Villa Maria,Cordoba,General San Martin,El formato del id de municipio no coincide con la provincia
,AR-B,1244,General Lavalle,Buenos Aires,General Lavalle,El formato del id de municipio no coincide con la provincia
,AR-Y,1471,Palpala,Jujuy,Palpala,El formato del id de municipio no coincide con la provincia
,AR-E,1437,Piedras Blancas,Entre Rios,La Paz,El formato del id de municipio no coincide con la provincia
,AR-S,1698,El Trebol,Santa Fe,San Martin,El formato del id de municipio no coincide con la provincia
,AR-B,1219,Chacabuco,Buenos Aires,Chacabuco,El formato del id de municipio no coincide con la provincia
,AR-E,1433,Gualeguaychu,Entre Rios,Gualeguaychu,El formato del id de municipio no coincide con la provincia
,AR-E,1444,San Salvador,Entre Rios,San Salvador,El formato del id de municipio no coincide con la provincia
,AR-B,1300,Rojas,Buenos Aires,Rojas,El formato del id de municipio no coincide con la provincia
,AR-B,1300,Rojas,Buenos Aires,Rojas,El formato del id de municipio no coincide con la provincia
,AR-B,1300,Rojas,Buenos Aires,Rojas,El formato del id de municipio no coincide con la provincia
,AR-A,1676,San Jose de los Cerrillos,Salta,Cerrillos,El formato del id de municipio no coincide con la provincia
,AR-L,1481,Trenel,La Pampa,Trenel,El formato del id de municipio no coincide con la provincia
,AR-B,1198,Almirante Brown,Buenos Aires,Almirante Brown,El formato del id de municipio no coincide con la provincia
,AR-B,1198,Almirante Brown,Buenos Aires,Almirante Brown,El formato del id de municipio no coincide con la provincia
,AR-X,1383,Colonia Caroya,Cordoba,Colon,El formato del id de municipio no coincide con la provincia
,AR-X,1400,Sinsacate,Cordoba,Totoral,El formato del id de municipio no coincide con la provincia
,AR-Q,1565,Villa la Angostura,Neuquen,Los Lagos,El formato del id de municipio no coincide con la provincia
,AR-P,1452,Formosa,Formosa,Formosa,El formato del id de municipio no coincide con la provincia
,AR-B,1316,Tandil,Buenos Aires,Tandil,El formato del id de municipio no coincide con la provincia
,AR-G,1632,Villa Atamisqui,Santiago del Estero,Atamisqui,El formato del id de municipio no coincide con la provincia
,AR-G,1622,Los Telares,Santiago del Estero,Salavina,El formato del id de municipio no coincide con la provincia
,AR-W,1430,Santa Ana,Corrientes,San Cosme,El formato del id de municipio no coincide con la provincia
,AR-X,1398,Calchin,Cordoba,Rio Segundo,El formato del id de municipio no coincide con la provincia
,AR-X,1398,Calchin,Cordoba,Rio Segundo,El formato del id de municipio no coincide con la provincia
,AR-B,1281,Moron,Buenos Aires,Moron,El formato del id de municipio no coincide con la provincia
,AR-B,1281,Moron,Buenos Aires,Moron,El formato del id de municipio no coincide con la provincia
,AR-X,1388,Hernando,Cordoba,Tercero Arriba,El formato del id de municipio no coincide con la provincia
,AR-X,1388,Hernando,Cordoba,Tercero Arriba,El formato del id de municipio no coincide con la provincia
,AR-X,1387,Brinkmann,Cordoba,San Justo,El formato del id de municipio no coincide con la provincia
,AR-E,1439,Crespo,Entre Rios,Parana,El formato del id de municipio no coincide con la provincia
,AR-E,1439,San Benito,Entre Rios,Parana,El formato del id de municipio no coincide con la provincia
,AR-M,1520,Las Heras,Mendoza,Las Heras,El formato del id de municipio no coincide con la provincia
,AR-X,1387,Sacanta,Cordoba,San Justo,El formato del id de municipio no coincide con la provincia
,AR-X,1387,Sacanta,Cordoba,San Justo,El formato del id de municipio no coincide con la provincia
,AR-M,1518,Junin,Mendoza,Junin,El formato del id de municipio no coincide con la provincia
,AR-A,1666,El Bordo,Salta,General Guemes,El formato del id de municipio no coincide con la provincia
,AR-A,1681,Salta,Salta,Capital,El formato del id de municipio no coincide con la provincia
,AR-B,1315,Suipacha,Buenos Aires,Suipacha,El formato del id de municipio no coincide con la provincia
,AR-B,1286,Patagones,Buenos Aires,Patagones,El formato del id de municipio no coincide con la provincia
,AR-X,1384,Alto Alegre,Cordoba,Union,El formato del id de municipio no coincide con la provincia
,AR-B,1270,Lujan,Buenos Aires,Lujan,El formato del id de municipio no coincide con la provincia
