id,identificador,ubicacion,latitud,longitud,municipio_id,provincia_id,id_departamento,error
295,RNO035-02,,-41.632.620,-65.026.649,RNO035,AR-R,1578,'RNO035' is not in list
865,NEU025-01,ETON,-38.978.936,-68.053.433,NEU025,AR-Q,1556,'NEU025' is not in list
866,NEU025-02,Observatorio,-38.955.628,-68.062.727,NEU025,AR-Q,1556,'NEU025' is not in list
987,NEU025-03,Plazoleta Estados Arabes,-38.949.086,-68.059.103,NEU025,AR-Q,1556,'NEU025' is not in list
177,NEU025-04,Plaza de las Banderas,-38.937.717,-68.059.074,NEU025,AR-Q,1556,'NEU025' is not in list
170,NEU025-05,Paseo de la Costa - Edificio Celebrar,-38.951.811,-68.059.456,NEU025,AR-Q,1556,'NEU025' is not in list
169,NEU025-06,ECOESTACION (Sarmiento 80),-38.951.811,-68.059.456,NEU025,AR-Q,1556,'NEU025' is not in list
167,NEU025-07,Parque Central - MNBA,-38.955.323,-68.062.438,NEU025,AR-Q,1556,'NEU025' is not in list
165,NEU025-08,NIDO TOMA NORTE,-38.925.722,-68.115.111,NEU025,AR-Q,1556,'NEU025' is not in list
172,NEU025-09,MAUSOLEO M. OLASCOAGA,-38.937.587,-68.059.188,NEU025,AR-Q,1556,'NEU025' is not in list
173,NEU025-10,Parque Central - Sala Emilio Sarco,-38.956.392,-68.061.383,NEU025,AR-Q,1556,'NEU025' is not in list
174,NEU025-11,Centro - Monumento San Martin 1,-38.956.392,-68.061.383,NEU025,AR-Q,1556,'NEU025' is not in list
175,NEU025-12,Centro - Monumento San Martin 2,-38.978.936,-68.053.433,NEU025,AR-Q,1556,'NEU025' is not in list
166,NEU025-13,Parque Central,-38.956.392,-68.061.383,NEU025,AR-Q,1556,'NEU025' is not in list
171,NEU025-14,Alto Godoy,-38.935.305,-68.237.751,NEU025,AR-Q,1556,'NEU025' is not in list
652,BUE067-01,FPII,-34.715.680,-58.417.461,BUE067,AR-B,1261,1261 is not in list
950,BUE067-02,NIDO Lanus,-34.729.264,-58.350.367,BUE067,AR-B,1261,1261 is not in list
653,BUE067-03,FPIII,-34.715.680,-58.417.440,BUE067,AR-B,1261,1261 is not in list
951,BUE067-04,Punto Digital Remedios de Escalada,-34.715.637,-58.417.224,BUE067,AR-B,1261,1261 is not in list
246,BUE067-05,Fundacion Pupi,-34.715.680,-58.417.448,BUE067,AR-B,1261,1261 is not in list
949,BUE067-06,Punto digital,-34.715.458,-58.370.417,BUE067,AR-B,1261,1261 is not in list
54,BUE067-07,Plaza Tacuari,-34.696.416,-58.370.417,BUE067,AR-B,1261,1261 is not in list
52,BUE067-08,Cancha de Futbol Barrial,-34.722.333,-58.387.694,BUE067,AR-B,1261,1261 is not in list
55,BUE067-09,Plaza Las Colinas,-34.723.590,-58.368.520,BUE067,AR-B,1261,1261 is not in list
51,BUE067-10,Punto Digital,-34.715.192,-58.387.366,BUE067,AR-B,1261,1261 is not in list
53,BUE067-11,Pza.Sarmiento,-34.713.139,-58.382.444,BUE067,AR-B,1261,1261 is not in list
56,BUE067-12,Plaza San Martin,-34.689.929,-58.370.417,BUE067,AR-B,1261,1261 is not in list
57,BUE067-13,Pza.La Torre,-34.722.250,-58.387.771,BUE067,AR-B,1261,1261 is not in list
737,SFE242-01,Municipio de Pozo Borrado,-28.937.222,-61.704.167,SFE242,AR-S,1701,'SFE242' is not in list
546,CAT004-01,,-26.067.757,-67.410.656,CAT004,AR-K,1332,'CAT004' is not in list
547,CAT004-02,,0,0,CAT004,AR-K,1332,'CAT004' is not in list
925,RNO017-01,Punto Digital,-38.957.324,-67.921.502,RNO017,AR-R,1569,'RNO017' is not in list
227,RNO017-02,Polideportivo,-38.954.059,-67.920.646,RNO017,AR-R,1569,'RNO017' is not in list
508,SGO105-01,,-27.686.083,-64.750.583,SGO105,AR-G,1627,'SGO105' is not in list
1098,BUE016-01,,0,0,BUE016,AR-B,1210,'BUE016' is not in list
1064,BUE016-02,,-34.800.840,-60.661.514,BUE016,AR-B,1210,'BUE016' is not in list
27,BUE016-03,Pza Eva Peron,-35.119.639,-60.479.278,BUE016,AR-B,1210,'BUE016' is not in list
28,BUE016-04,Pza San Martin,-35.112.694,-60.489.306,BUE016,AR-B,1210,'BUE016' is not in list
600,COR062-01,,-29.506.222,-56.974.639,COR062,AR-W,1411,'COR062' is not in list
634,BUE088-01,Costa Bonita,-38.561.178,-58.628.331,BUE088,AR-B,1283,'BUE088' is not in list
698,BUE088-02,,-38.459.861,-58.761.311,BUE088,AR-B,1283,'BUE088' is not in list
745,SFE188-01,,0,0,SFE188,AR-S,1692,'SFE188' is not in list
812,NEU020-01,,-36.988.392,-70.749.863,NEU020,AR-Q,1552,'NEU020' is not in list
716,JUJ029-01,Municipalidad,-23.625.472,-65.409.638,JUJ029,AR-Y,1469,'JUJ029' is not in list
821,SGO108-01,,-27.914.901,-62.175.558,SGO108,AR-G,1630,'SGO108' is not in list
911,RNO064-01,,-38.831.893,-64.934.104,RNO064,AR-R,1577,'RNO064' is not in list
1166,CHA002-01,,0,0,CHA002,AR-H,1347,'CHA002' is not in list
1167,CHA002-02,,0,0,CHA002,AR-H,1347,'CHA002' is not in list
681,CHA002-03,,0,0,CHA002,AR-H,1347,'CHA002' is not in list
1201,SFE301-01,,0,0,SFE301,AR-S,1683,'SFE301' is not in list
1244,CAT032-01,,0,0,CAT032,AR-K,1337,'CAT032' is not in list
1048,CAT032-02,,0,0,CAT032,AR-K,1337,'CAT032' is not in list
1107,CAT032-03,,0,0,CAT032,AR-K,1337,'CAT032' is not in list
244,BUE133-01,PD Villarino,-39.034.971,-62.638.403,BUE133,AR-B,1328,'BUE133' is not in list
504,BUE133-02,Villarino,-38.829.338,-62.693.699,BUE133,AR-B,1328,'BUE133' is not in list
935,JUJ047-01,Punto Digital,-24.190.683,-65.312.052,JUJ047,AR-Y,1474,'JUJ047' is not in list
217,JUJ047-02,Punto Digital,-24.190.824,-65.311.990,JUJ047,AR-Y,1474,'JUJ047' is not in list
1311,SLU005-01,,0,0,SLU005,AR-D,1599,'SLU005' is not in list
359,LAP060-01,Municipalidad,-35.038.389,-64.247.250,LAP060,AR-L,1476,'LAP060' is not in list
719,JUJ038-01,Municipalidad,-24.483.389,-64.950.250,JUJ038,AR-Y,1460,'JUJ038' is not in list
384,SJU008-01,Punto Digital,-31.669.235,-68.390.480,SJU008,AR-J,1586,'SJU008' is not in list
855,SJU008-02,Las Chacritas(Escuela Procesa Sarmiento de Lenoir),-32.000.000,-68.000.000,SJU008,AR-J,1586,'SJU008' is not in list
1161,CHA007-01,,0,0,CHA007,AR-H,1350,'CHA007' is not in list
1318,JUJ051-01,,0,0,JUJ051,AR-Y,1465,'JUJ051' is not in list
1017,CBA106-01,Punto Digital,-31.648.112,-63.761.954,CBA106,AR-X,1398,'CBA106' is not in list
1087,TUC107-01,,-27.333.221,-65.750.038,TUC107,AR-T,1650,'TUC107' is not in list
265,SCR019-01,PD Canadon Seco,-46.532.364,-67.551.778,SCR019,AR-Z,1607,'SCR019' is not in list
303,COR033-01,Municipalidad de Loreto VSAT,-27.768.559,-57.274.793,COR033,AR-W,1428,'COR033' is not in list
948,BUE063-01,Punto Digital Junin,-34.569.749,-60.931.151,BUE063,AR-B,1257,'BUE063' is not in list
47,BUE063-02,Laguna,-34.661.861,-61.019.583,BUE063,AR-B,1257,'BUE063' is not in list
48,BUE063-03,Pza 25 de Mayo,-34.593.694,-60.946.306,BUE063,AR-B,1257,'BUE063' is not in list
1250,SFE224-01,,0,0,SFE224,AR-S,1692,'SFE224' is not in list
839,BUE046-01,,-36.651.008,-57.792.496,BUE046,AR-B,1240,'BUE046' is not in list
753,BUE046-02,PD General Guido,-36.641.810,-57.793.289,BUE046,AR-B,1240,'BUE046' is not in list
236,BUE125-01,PD Tornquist,-38.101.422,-62.224.908,BUE125,AR-B,1320,'BUE125' is not in list
690,BUE093-01,Municipalidad,-36.267.817,-63.164.539,BUE093,AR-B,1288,'BUE093' is not in list
319,MIS032-01,Oficina de Turismo,-26.019.639,-54.585.611,MIS032,AR-N,1544,'MIS032' is not in list
926,MIS032-02,Punto Digital,-26.026.474,-54.612.565,MIS032,AR-N,1544,'MIS032' is not in list
663,CHU021-01,salon de usos multiples,-43.000.000,-68.000.000,CHU021,AR-U,1375,'CHU021' is not in list
721,LRJ006-01,Municipalidad,-28.925.778,-67.519.667,LRJ006,AR-F,1502,'LRJ006' is not in list
932,LRJ006-02,Punto Digital,-28.925.523,-67.520.324,LRJ006,AR-F,1502,'LRJ006' is not in list
366,LAP067-01,Municipalidad,-35.000.000,-64.000.000,LAP067,AR-L,1483,'LAP067' is not in list
695,BUE102-01,Punto Digital,-33.487.032,-59.989.087,BUE102,AR-B,1297,1297 is not in list
364,SLU057-01,Punto Digital,-35.150.680,-65.941.011,SLU057,AR-D,1599,'SLU057' is not in list
771,NEU007-01,Caviahue,-37.867.550,-71.050.469,NEU007,AR-Q,1555,'NEU007' is not in list
904,NEU007-02,Copahue,-37.817.653,-71.098.492,NEU007,AR-Q,1555,'NEU007' is not in list
1308,SAL034-01,,0,0,SAL034,AR-A,1669,'SAL034' is not in list
898,CHU010-01,Municipalidad,-43.535.113,-71.466.488,CHU010,AR-U,1371,'CHU010' is not in list
1000,SFE049-01,Punto Digital,-32.802.169,-60.726.648,SFE049,AR-S,1687,'SFE049' is not in list
337,COR069-01,,0,0,COR069,AR-W,1431,'COR069' is not in list
1129,BUE113-01,,0,0,BUE113,AR-B,1308,'BUE113' is not in list
1299,TUC109-01,,0,0,TUC109,AR-T,1643,'TUC109' is not in list
342,CHA017-01,Polideportivo,-27.529.667,-59.572.583,CHA017,AR-H,1349,'CHA017' is not in list
1319,JUJ002-01,,0,0,JUJ002,AR-Y,1459,'JUJ002' is not in list
543,JUJ002-02,Rachaite-Escuela,-22.829.737,-66.061.072,JUJ002,AR-Y,1459,'JUJ002' is not in list
1320,JUJ002-03,,0,0,JUJ002,AR-Y,1459,'JUJ002' is not in list
1015,JUJ002-04,Alfarcito,-23.319.888,-65.971.871,JUJ002,AR-Y,1459,'JUJ002' is not in list
864,MIS068-01,San Pedro - Anfiteatro Municipal,-26.624.889,-54.111.917,MIS068,AR-N,1549,'MIS068' is not in list
717,JUJ011-01,Municipalidad,-23.866.722,-67.000.083,JUJ011,AR-Y,1465,'JUJ011' is not in list
579,LAP065-01,SENASA Santa Rosa,-37.000.000,-64.000.000,LAP065,AR-L,1480,'LAP065' is not in list
360,LAP065-02,Santa Rosa - Plaza San Martin,-36.620.590,-64.290.393,LAP065,AR-L,1480,'LAP065' is not in list
1302,SAL046-01,,0,0,SAL046,AR-A,1672,'SAL046' is not in list
560,MIS016-01,Municipalidad,-27.633.306,-55.496.972,MIS016,AR-N,1534,'MIS016' is not in list
1076,CAT016-01,,-27.715.778,-67.115.472,CAT016,AR-K,1333,'CAT016' is not in list
982,TUC034-01,Puestito PD,-26.420.287,-64.784.684,TUC034,AR-T,1651,'TUC034' is not in list
965,TUC034-02,Comuna,-26.420.030,-64.775.878,TUC034,AR-T,1651,'TUC034' is not in list
1309,SAL059-01,,0,0,SAL059,AR-A,1682,'SAL059' is not in list
1216,SAL059-02,,0,0,SAL059,AR-A,1682,'SAL059' is not in list
585,COR007-01,Municipalidad,-28.536.325,-57.172.278,COR007,AR-W,1415,'COR007' is not in list
586,COR007-02,,0,0,COR007,AR-W,1415,'COR007' is not in list
298,COR007-03,Punto Digital,-28.536.325,-57.172.278,COR007,AR-W,1415,'COR007' is not in list
770,SFE126-01,,0,0,SFE126,AR-S,1687,'SFE126' is not in list
946,BUE032-01,PD Huanguelen,-37.062.466,-61.938.720,BUE032,AR-B,1226,'BUE032' is not in list
986,CBA222-01,Plazoleta Municipal,-30.926.684,-64.500.396,CBA222,AR-X,1396,'CBA222' is not in list
272,CBA222-02,PD Los Cocos,-30.925.047,-64.506.365,CBA222,AR-X,1396,'CBA222' is not in list
699,ERI032-01,Municipalidad,-33.000.000,-58.998.083,ERI032,AR-E,1433,'ERI032' is not in list
243,BUE073-01,PD Lobos,-35.151.806,-59.099.222,BUE073,AR-B,1268,'BUE073' is not in list
59,BUE073-02,Museo,-35.182.111,-59.091.611,BUE073,AR-B,1268,'BUE073' is not in list
60,BUE073-03,,-35.171.833,-59.099.889,BUE073,AR-B,1268,'BUE073' is not in list
61,BUE073-04,,-35.151.806,-59.099.222,BUE073,AR-B,1268,'BUE073' is not in list
552,CHA068-01,,-25.636.944,-60.265.194,CHA068,AR-H,1358,'CHA068' is not in list
1256,SLU019-01,,0,0,SLU019,AR-D,1599,'SLU019' is not in list
1314,SLU019-02,,0,0,SLU019,AR-D,1599,'SLU019' is not in list
257,SCR010-01,PD Puerto San Julian,-49.309.832,-67.741.390,SCR010,AR-Z,1612,'SCR010' is not in list
191,SCR010-02,,-49.304.007,-67.736.349,SCR010,AR-Z,1612,'SCR010' is not in list
885,ERI035-01,Macia - Galpon principal (lado sur del predio),-32.173.904,-59.396.261,ERI035,AR-E,1446,'ERI035' is not in list
884,ERI035-02,Macia - En Escenario (Lado norte del predio),-32.174.311,-59.396.249,ERI035,AR-E,1446,'ERI035' is not in list
142,ERI035-03,Macia - En luminaria (centro-sur del predio),-32.175.201,-59.396.222,ERI035,AR-E,1446,'ERI035' is not in list
143,ERI035-04,Macia - En luminaria (Centro-norte del Predio),-32.174.728,-59.396.272,ERI035,AR-E,1446,'ERI035' is not in list
387,MZA018-01,Municipalidad,-33.000.000,-69.000.000,MZA018,AR-M,1532,'MZA018' is not in list
1202,SFE360-01,,0,0,SFE360,AR-S,1684,'SFE360' is not in list
902,NEU057-01,,-38.864.285,-69.744.006,NEU057,AR-Q,1558,'NEU057' is not in list
727,SAL015-01,El Galpon - Municipalidad,-25.380.111,-64.654.389,SAL015,AR-A,1670,1670 is not in list
694,SGO066-01,,-28.815.028,-62.843.222,SGO066,AR-G,1625,'SGO066' is not in list
1121,CBA157-01,,0,0,CBA157,AR-X,1388,'CBA157' is not in list
1002,COR027-01,,0,0,COR027,AR-W,1417,'COR027' is not in list
1090,SFE108-01,,-31.059.175,-60.744.975,SFE108,AR-S,1694,'SFE108' is not in list
1243,FOR031-01,,0,0,FOR031,AR-P,1453,'FOR031' is not in list
1180,RNO043-01,,0,0,RNO043,AR-R,1566,'RNO043' is not in list
1200,SFE257-01,,0,0,SFE257,AR-S,1689,'SFE257' is not in list
1080,CAT018-01,,-28.153.194,-65.659.139,CAT018,AR-K,1342,'CAT018' is not in list
1065,BUE045-01,,-35.770.085,-58.496.426,BUE045,AR-B,1239,'BUE045' is not in list
534,BUE045-02,Plaza Manuel Belgrano,-35.765.778,-58.497.333,BUE045,AR-B,1239,'BUE045' is not in list
947,BUE045-03,PD General Belgrano,-35.768.484,-58.495.901,BUE045,AR-B,1239,'BUE045' is not in list
794,SJU014-01,Santa Lucia - Pza Sta Lucia,-31.540.527,-68.498.478,SJU014,AR-J,1592,'SJU014' is not in list
795,SJU014-02,,-31.539.722,-68.498.028,SJU014,AR-J,1592,'SJU014' is not in list
796,SJU014-03,,0,0,SJU014,AR-J,1592,'SJU014' is not in list
1291,CHU031-01,,0,0,CHU031,AR-U,1379,'CHU031' is not in list
1168,COR068-01,,0,0,COR068,AR-W,1414,'COR068' is not in list
916,SFE203-01,Punto Digital,-32.781.098,-60.906.851,SFE203,AR-S,1687,'SFE203' is not in list
198,SFE203-02,Plaza Ferrocarril,-32.782.851,-60.905.379,SFE203,AR-S,1687,'SFE203' is not in list
1293,NEU026-01,,0,0,NEU026,AR-Q,1554,'NEU026' is not in list
238,BUE111-01,PD San Andres de Giles,-34.442.227,-59.438.710,BUE111,AR-B,1306,'BUE111' is not in list
655,SJU003-01,Villa Nueva- Escuela Alvarez Condarco,-31.000.000,-70.000.000,SJU003,AR-J,1581,'SJU003' is not in list
268,SJU003-02,PD Calingasta,-31.339.258,-69.426.629,SJU003,AR-J,1581,'SJU003' is not in list
774,RNO069-01,,-41.709.999,-70.477.101,RNO069,AR-R,1576,'RNO069' is not in list
230,NEU031-01,Patinodromo,-38.955.486,-68.237.063,NEU031,AR-Q,1556,'NEU031' is not in list
778,SFE335-01,,0,0,SFE335,AR-S,1692,'SFE335' is not in list
606,CBA052-01,Delegacion Municipal,-32.366.056,-64.642.083,CBA052,AR-X,1391,'CBA052' is not in list
691,CBA357-01,,0,0,CBA357,AR-X,1393,'CBA357' is not in list
1279,SFE175-01,,0,0,SFE175,AR-S,1695,'SFE175' is not in list
1184,BUE036-01,,-34.410.389,-58.770.417,BUE036,AR-B,1230,'BUE036' is not in list
515,BUE036-02,Plaza San Martin,-34.346.056,-58.795.111,BUE036,AR-B,1230,'BUE036' is not in list
516,BUE036-03,Ing. Maschwitz,-34.372.778,-58.750.028,BUE036,AR-B,1230,'BUE036' is not in list
1313,CBA233-01,,0,0,CBA233,AR-X,1402,'CBA233' is not in list
611,CBA233-02,,-31.407.300,-65.046.167,CBA233,AR-X,1402,'CBA233' is not in list
952,BUE076-01,PD Magdalena,-35.080.095,-57.517.227,BUE076,AR-B,1271,'BUE076' is not in list
411,BUE076-02,Magdalena - Plaza Villa Garibaldi (Brenan 1450),-35.080.558,-57.517.227,BUE076,AR-B,1271,'BUE076' is not in list
412,BUE076-03,Magdalena - Plaza San Martin (esq. Rivadavia e Irigoyen),-35.080.558,-57.517.227,BUE076,AR-B,1271,'BUE076' is not in list
590,MIS013-01,,-27.460.861,-55.745.056,MIS013,AR-N,1538,'MIS013' is not in list
1141,CHU004-01,,0,0,CHU004,AR-U,1369,'CHU004' is not in list
659,CHU004-02,salon de usos multiples,-45.077.583,-69.460.972,CHU004,AR-U,1369,'CHU004' is not in list
706,MZA016-01,Santa Rosa-Las Catitas - Delegacion Municipal,-33.000.000,-68.000.000,MZA016,AR-M,1530,'MZA016' is not in list
386,MZA016-02,ESCUELA EL MARCADO   vsat Arsat,-33.109.987,-68.189.632,MZA016,AR-M,1530,'MZA016' is not in list
688,MZA016-03,C.I.C,-33.000.000,-68.000.000,MZA016,AR-M,1530,'MZA016' is not in list
720,JUJ042-01,Municipalidad,-24.271.806,-64.765.639,JUJ042,AR-Y,1461,'JUJ042' is not in list
936,JUJ042-02,Punto Digital,-24.245.788,-64.862.889,JUJ042,AR-Y,1461,'JUJ042' is not in list
237,BUE126-01,PD Trenque Lauquen,-35.964.382,-62.733.924,BUE126,AR-B,1321,'BUE126' is not in list
922,SJU016-01,Punto Digital Ullum,-31.471.888,-68.748.500,SJU016,AR-J,1594,'SJU016' is not in list
267,SJU016-02,Plaza Municipio,-31.000.000,-69.000.000,SJU016,AR-J,1594,'SJU016' is not in list
592,MIS063-01,Ruiz de Montoya - Municipalidad,-26.985.472,-55.048.972,MIS063,AR-N,1540,'MIS063' is not in list
1039,TUC112-01,Simoca,-27.200.000,-65.283.400,TUC112,AR-T,1652,'TUC112' is not in list
210,TUC112-02,Edificio Municipal,-26.812.394,-65.298.398,TUC112,AR-T,1652,'TUC112' is not in list
209,TUC112-03,Punto Digital,-26.795.523,-65.259.022,TUC112,AR-T,1652,'TUC112' is not in list
780,COR048-01,,-27.572.306,-58.695.278,COR048,AR-W,1419,'COR048' is not in list
336,COR048-02,Municipalidad,-27.581.917,-58.745.250,COR048,AR-W,1419,'COR048' is not in list
900,BUE083-01,Escuela No.7,-35.397.660,-58.811.580,BUE083,AR-B,1278,'BUE083' is not in list
901,BUE083-02,Escuela No.2,-35.694.910,-58.704.080,BUE083,AR-B,1278,'BUE083' is not in list
899,BUE083-03,Escuela No.12,-35.543.490,-58.667.660,BUE083,AR-B,1278,'BUE083' is not in list
1170,SFE227-01,,0,0,SFE227,AR-S,1694,'SFE227' is not in list
1171,SFE227-02,,0,0,SFE227,AR-S,1694,'SFE227' is not in list
1169,SFE227-03,,0,0,SFE227,AR-S,1694,'SFE227' is not in list
671,TUC036-01,,0,0,TUC036,AR-T,1651,'TUC036' is not in list
374,CBA404-01,,0,0,CBA404,AR-X,1391,'CBA404' is not in list
392,ERI064-01,Villa Paranacito - Plaza de los Ninos,-34.000.000,-59.000.000,ERI064,AR-E,1438,'ERI064' is not in list
317,MIS047-01,,0,0,MIS047,AR-N,1544,'MIS047' is not in list
1263,CHU022-01,,0,0,CHU022,AR-U,1376,'CHU022' is not in list
665,CHU022-02,Municipalidad,-42.262.611,-69.221.972,CHU022,AR-U,1376,'CHU022' is not in list
1264,CHU022-03,,0,0,CHU022,AR-U,1376,'CHU022' is not in list
1260,CHU022-04,,0,0,CHU022,AR-U,1376,'CHU022' is not in list
633,MIS057-01,Punto Digital,-27.374.308,-55.898.582,MIS057,AR-N,1547,'MIS057' is not in list
164,MIS057-02,Posadas - Centro de integracion territorial(Barrio Miguel Lanus),-27.396.097,-55.963.227,MIS057,AR-N,1547,'MIS057' is not in list
163,MIS057-03,Posadas - Paseo la terminal,-27.419.933,-55.930.880,MIS057,AR-N,1547,'MIS057' is not in list
162,MIS057-04,Posadas - Costanera,-27.369.909,-55.885.460,MIS057,AR-N,1547,'MIS057' is not in list
161,MIS057-05,Posadas - Barrio San Lucas,-27.434.457,-55.886.777,MIS057,AR-N,1547,'MIS057' is not in list
1086,LRJ013-01,,-29.894.789,-67.149.717,LRJ013,AR-F,1509,'LRJ013' is not in list
981,LRJ012-01,Corral de Isaac ( Escuela Rural),-31.933.300,-66.366.700,LRJ012,AR-F,1508,'LRJ012' is not in list
507,BUE130-01,Corsodromo,-35.435.500,-60.156.528,BUE130,AR-B,1325,'BUE130' is not in list
1138,TUC012-01,,0,0,TUC012,AR-T,1646,'TUC012' is not in list
1186,TUC012-02,,0,0,TUC012,AR-T,1646,'TUC012' is not in list
743,SAL044-01,Rivadavia Banda Norte,-23.470.861,-62.888.611,SAL044,AR-A,1680,'SAL044' is not in list
1307,SAL044-02,,0,0,SAL044,AR-A,1680,'SAL044' is not in list
658,CHU025-01,Gimnasio Municipal,-44.048.639,-70.467.889,CHU025,AR-U,1377,'CHU025' is not in list
1123,CBA296-01,,0,0,CBA296,AR-X,1395,'CBA296' is not in list
1175,SFE094-01,,0,0,SFE094,AR-S,1696,'SFE094' is not in list
945,BUE010-01,PD Baradero,-33.822.219,-59.521.090,BUE010,AR-B,1205,1205 is not in list
231,BUE010-02,Baradero Plaza Colon,-33.812.020,-59.504.506,BUE010,AR-B,1205,1205 is not in list
819,CBA207-01,,-30.563.597,-63.999.579,CBA207,AR-X,1400,'CBA207' is not in list
650,BUE099-01,,-37.549.549,-62.774.955,BUE099,AR-B,1294,1294 is not in list
649,BUE099-02,Punto Digital,-37.543.239,-62.767.778,BUE099,AR-B,1294,1294 is not in list
